,mean episodic length,mean episodic rewards,timestep
0,200.0,-127.7533805376464,6338800
0,200.0,-206.14144305088556,6341400
0,200.0,-168.02217646198926,6344000
0,200.0,-180.06555588481257,6346600
0,200.0,-108.7305119181518,6349200
0,200.0,-194.1670525035727,6351800
0,200.0,-129.87768142035094,6354400
0,200.0,-147.75097248199293,6357000
0,200.0,-116.13552799390594,6359600
0,200.0,-178.49866999560905,6362200
0,200.0,-146.91754439049177,6364800
0,200.0,-148.1792946154639,6367400
0,200.0,-206.19490282529642,6370000
0,200.0,-157.31298270903713,6372600
0,200.0,-213.6251533116159,6375200
0,200.0,-202.16561885234267,6377800
0,200.0,-164.72509248035178,6380400
0,200.0,-158.47525799533702,6383000
0,200.0,-150.44713083495574,6385600
0,200.0,-178.1729338024493,6388200
0,200.0,-194.45646355021734,6390800
0,200.0,-134.43835683323312,6393400
0,200.0,-190.52902479567126,6396000
0,200.0,-168.0864230683362,6398600
0,200.0,-196.82849124247196,6401200
0,200.0,-211.3378351615499,6403800
0,200.0,-177.08416584266203,6406400
0,200.0,-149.49691422844555,6409000
0,200.0,-182.80101444971038,6411600
0,200.0,-165.09502848872145,6414200
0,200.0,-112.36821300292515,6416800
0,200.0,-139.59828446461552,6419400
0,200.0,-171.1305045131862,6422000
0,200.0,-170.28085124643778,6424600
0,200.0,-168.97933012137253,6427200
0,200.0,-157.53800131555124,6429800
0,200.0,-146.46560632339012,6432400
0,200.0,-168.643881356091,6435000
0,200.0,-153.7688070275634,6437600
0,200.0,-226.6329964874511,6440200
0,200.0,-156.0698977881104,6442800
0,200.0,-147.89844391971698,6445400
0,200.0,-128.79985240776315,6448000
0,200.0,-120.24129383506252,6450600
0,200.0,-215.43306026222183,6453200
0,200.0,-181.31500048437283,6455800
0,200.0,-175.28031522601975,6458400
0,200.0,-193.30135891269038,6461000
0,200.0,-149.30096235768372,6463600
0,200.0,-183.55093763972656,6466200
0,200.0,-186.71270191588903,6468800
0,200.0,-194.8436644187157,6471400
0,200.0,-160.54124344005348,6474000
0,200.0,-175.51745272948045,6476600
0,200.0,-164.97586266509586,6479200
0,200.0,-129.29255084649657,6481800
0,200.0,-193.7866633141318,6484400
0,200.0,-181.6375424967341,6487000
0,200.0,-216.5838199726854,6489600
0,200.0,-205.98706070716372,6492200
0,200.0,-181.27125620234057,6494800
0,200.0,-218.6199047764574,6497400
0,200.0,-248.18063527344867,6500000
0,200.0,-174.85524442381535,6502600
0,200.0,-151.81632050091724,6505200
0,200.0,-168.1407725160195,6507800
0,200.0,-167.06017911390967,6510400
0,200.0,-213.6972531050599,6513000
0,200.0,-168.20220979196876,6515600
0,200.0,-166.33377384775784,6518200
0,200.0,-175.99562382241677,6520800
0,200.0,-108.92969646322405,6523400
0,200.0,-156.0654109432626,6526000
0,200.0,-162.9641530520704,6528600
0,200.0,-171.4394665191601,6531200
0,200.0,-144.31231209648325,6533800
0,200.0,-177.60950145110382,6536400
0,200.0,-148.13814227328044,6539000
0,200.0,-177.15065504086564,6541600
0,200.0,-179.20055906579185,6544200
0,200.0,-163.67566404217314,6546800
0,200.0,-139.253719306037,6549400
0,200.0,-162.67980039703644,6552000
0,200.0,-206.7773177534124,6554600
0,200.0,-138.74721550520286,6557200
0,200.0,-137.62611098796725,6559800
0,200.0,-120.6181897805722,6562400
0,200.0,-207.34290315648366,6565000
0,200.0,-107.46310642487876,6567600
0,200.0,-173.58439069966263,6570200
0,200.0,-170.3819008962216,6572800
0,200.0,-173.08318809267274,6575400
0,200.0,-125.71222976275996,6578000
0,200.0,-128.06722288685054,6580600
0,200.0,-160.92133700611663,6583200
0,200.0,-170.9017070106236,6585800
0,200.0,-183.95543104007663,6588400
0,200.0,-155.89467226989117,6591000
0,200.0,-159.33289717051878,6593600
0,200.0,-135.72121839853605,6596200
0,200.0,-156.14987495401604,6598800
0,200.0,-149.65834091859458,6601400
0,200.0,-148.07376713428837,6604000
0,200.0,-115.14503728480359,6606600
0,200.0,-186.6198687629875,6609200
0,200.0,-194.88177943060268,6611800
0,200.0,-168.4261472535572,6614400
0,200.0,-166.34226023351036,6617000
0,200.0,-136.77291601633198,6619600
0,200.0,-172.51764635777798,6622200
0,200.0,-139.68840274713483,6624800
0,200.0,-184.6556258944755,6627400
0,200.0,-140.1697979591866,6630000
0,200.0,-205.36566200112514,6632600
0,200.0,-153.16504049565276,6635200
0,200.0,-138.7641493939229,6637800
0,200.0,-127.7554369083737,6640400
0,200.0,-168.0988925997311,6643000
0,200.0,-160.74485200529813,6645600
0,200.0,-209.12704766068734,6648200
0,200.0,-140.0370373100531,6650800
0,200.0,-160.5749107451919,6653400
0,200.0,-193.93835012474972,6656000
0,200.0,-198.20601355362444,6658600
0,200.0,-185.2480540011881,6661200
0,200.0,-186.4043823943795,6663800
0,200.0,-194.55163591221705,6666400
0,200.0,-136.84983265706506,6669000
0,200.0,-157.78193700390298,6671600
0,200.0,-189.71698075233604,6674200
0,200.0,-195.4704837945715,6676800
0,200.0,-307.5858394639171,6679400
0,200.0,-151.86365239719817,6682000
0,200.0,-197.93468530420418,6684600
0,200.0,-158.01419304462254,6687200
0,200.0,-168.56049019165474,6689800
0,200.0,-175.3900551061844,6692400
0,200.0,-155.97162228837314,6695000
0,200.0,-151.36389657157588,6697600
0,200.0,-186.20335194164622,6700200
0,200.0,-195.02426419297927,6702800
0,200.0,-205.88295134191554,6705400
0,200.0,-174.81740349796019,6708000
0,200.0,-190.60570035682701,6710600
0,200.0,-185.3315245570746,6713200
0,200.0,-179.62824542677419,6715800
0,200.0,-138.56888678485132,6718400
0,200.0,-200.5212942714916,6721000
0,200.0,-129.44725925620352,6723600
0,200.0,-161.3569849055403,6726200
0,200.0,-155.6659940986574,6728800
0,200.0,-173.20775431003165,6731400
0,200.0,-157.46550403563336,6734000
0,200.0,-188.14539830561668,6736600
0,200.0,-200.31959023714182,6739200
0,200.0,-108.55991882446853,6741800
0,200.0,-180.5180996283792,6744400
0,200.0,-175.40984245058965,6747000
0,200.0,-135.75308942818867,6749600
0,200.0,-179.03925239821882,6752200
0,200.0,-185.3595360347055,6754800
0,200.0,-157.26156769402016,6757400
0,200.0,-168.1128995117751,6760000
0,200.0,-190.49000215774416,6762600
0,200.0,-144.33096837911512,6765200
0,200.0,-167.5354975166112,6767800
0,200.0,-174.77169984686296,6770400
0,200.0,-129.38556532342034,6773000
0,200.0,-155.10422676230735,6775600
0,200.0,-167.074035297002,6778200
0,200.0,-126.09139720512437,6780800
0,200.0,-196.39654093693417,6783400
0,200.0,-136.7842760355745,6786000
0,200.0,-126.5086860799284,6788600
0,200.0,-148.97185034347677,6791200
0,200.0,-127.44263034419676,6793800
0,200.0,-223.96294681787964,6796400
0,200.0,-157.8133786309593,6799000
0,200.0,-184.22069683105988,6801600
0,200.0,-154.98096820821593,6804200
0,200.0,-156.55669050553462,6806800
0,200.0,-159.98845912091988,6809400
0,200.0,-170.31959650673005,6812000
0,200.0,-224.25273095358705,6814600
0,200.0,-162.8759878075076,6817200
0,200.0,-150.0195772452625,6819800
0,200.0,-201.6988614015553,6822400
0,200.0,-188.33848375036644,6825000
0,200.0,-166.8853604668255,6827600
0,200.0,-115.82791071563005,6830200
0,200.0,-165.79795836324686,6832800
0,200.0,-127.65305213505866,6835400
0,200.0,-158.68170715095272,6838000
0,200.0,-161.17625013990272,6840600
0,200.0,-188.97620118127736,6843200
0,200.0,-174.0754291277578,6845800
0,200.0,-183.93876602014828,6848400
0,200.0,-187.62554132264106,6851000
0,200.0,-190.56582625861572,6853600
0,200.0,-143.62613454136562,6856200
0,200.0,-205.23814536572033,6858800
0,200.0,-141.38563859502344,6861400
0,200.0,-138.2329729316463,6864000
0,200.0,-125.4866123361747,6866600
0,200.0,-137.54945789843094,6869200
0,200.0,-139.8612534646359,6871800
0,200.0,-181.22044361740387,6874400
0,200.0,-99.01934403441638,6877000
0,200.0,-160.537497597182,6879600
0,200.0,-140.74437283535335,6882200
0,200.0,-151.55573268758351,6884800
0,200.0,-197.7616900420961,6887400
0,200.0,-157.10430045837703,6890000
0,200.0,-212.70568631362858,6892600
0,200.0,-89.23701061206428,6895200
0,200.0,-137.18461647150662,6897800
0,200.0,-132.9717033792056,6900400
0,200.0,-155.38263727008245,6903000
0,200.0,-162.67586566974057,6905600
0,200.0,-126.7651649439765,6908200
0,200.0,-187.01694460576925,6910800
0,200.0,-162.91242002923676,6913400
0,200.0,-188.59469991755248,6916000
0,200.0,-136.87191063633517,6918600
0,200.0,-175.07283203160733,6921200
0,200.0,-189.31536253566142,6923800
0,200.0,-148.75772060726746,6926400
0,200.0,-134.84280152593035,6929000
0,200.0,-187.6965226391133,6931600
0,200.0,-147.19829532987643,6934200
0,200.0,-145.5852710646005,6936800
0,200.0,-195.25006233550073,6939400
0,200.0,-171.9139918846189,6942000
0,200.0,-193.80427538628703,6944600
0,200.0,-119.72470166401595,6947200
0,200.0,-191.911871612412,6949800
0,200.0,-209.22230878512806,6952400
0,200.0,-182.0142695792298,6955000
0,200.0,-137.3217862673948,6957600
0,200.0,-173.95251081488283,6960200
0,200.0,-193.1099937502768,6962800
0,200.0,-158.72876548622028,6965400
0,200.0,-153.8681586598648,6968000
0,200.0,-178.62754364806895,6970600
0,200.0,-189.8183189067517,6973200
0,200.0,-171.8197213439002,6975800
0,200.0,-172.7294569245826,6978400
0,200.0,-135.97696517236417,6981000
0,200.0,-215.25978852869554,6983600
0,200.0,-167.0899167175977,6986200
0,200.0,-136.84460564038224,6988800
0,200.0,-137.66190104743885,6991400
0,200.0,-203.6075759907489,6994000
0,200.0,-176.63873404458047,6996600
0,200.0,-161.1527391018279,6999200
0,200.0,-183.34763487077788,7001800
0,200.0,-154.10737361702738,7004400
0,200.0,-205.65470730282675,7007000
0,200.0,-169.58273477751305,7009600
0,200.0,-168.86438582395246,7012200
0,200.0,-187.07581048180177,7014800
0,200.0,-190.0396898092073,7017400
0,200.0,-174.99599456741296,7020000
0,200.0,-165.77934226771623,7022600
0,200.0,-145.71776522342554,7025200
0,200.0,-108.10800554853411,7027800
0,200.0,-166.3209165844841,7030400
0,200.0,-181.03131241649984,7033000
0,200.0,-135.57953662914667,7035600
0,200.0,-168.769173520952,7038200
0,200.0,-162.12110959885842,7040800
0,200.0,-182.73412359542345,7043400
0,200.0,-138.4950529392321,7046000
0,200.0,-204.96587900901943,7048600
0,200.0,-99.80919728174922,7051200
0,200.0,-172.9696722089502,7053800
0,200.0,-158.62304064858063,7056400
0,200.0,-121.26722674680833,7059000
0,200.0,-159.30944825601566,7061600
0,200.0,-159.154050314581,7064200
0,200.0,-149.55559791621286,7066800
0,200.0,-147.12331759923975,7069400
0,200.0,-149.87426300610244,7072000
0,200.0,-173.39262062859618,7074600
0,200.0,-150.26745966411207,7077200
0,200.0,-140.76254247885532,7079800
0,200.0,-150.1718959836336,7082400
0,200.0,-181.91326759271303,7085000
0,200.0,-236.26940172227708,7087600
0,200.0,-159.47077318927145,7090200
0,200.0,-198.97846197500397,7092800
0,200.0,-112.62774266921042,7095400
0,200.0,-209.6880259897001,7098000
0,200.0,-131.99496089644708,7100600
0,200.0,-177.23202011331153,7103200
0,200.0,-173.18322833902374,7105800
0,200.0,-165.15050522709072,7108400
0,200.0,-184.8487594372456,7111000
0,200.0,-147.15076863852488,7113600
0,200.0,-167.14726842518846,7116200
0,200.0,-221.39984626920565,7118800
0,200.0,-101.50034441898848,7121400
0,200.0,-168.94372347426287,7124000
0,200.0,-147.92693940832618,7126600
0,200.0,-156.56901941532143,7129200
0,200.0,-187.76253371587433,7131800
0,200.0,-168.47757484175645,7134400
0,200.0,-158.67772927653397,7137000
0,200.0,-162.27813530092956,7139600
0,200.0,-187.55743152336152,7142200
0,200.0,-157.58290169456234,7144800
0,200.0,-146.83513423007238,7147400
0,200.0,-214.4721135829616,7150000
0,200.0,-155.54863882678893,7152600
0,200.0,-185.6870853923802,7155200
0,200.0,-109.87877271190632,7157800
0,200.0,-178.40344981315863,7160400
0,200.0,-189.58784561279714,7163000
0,200.0,-187.05399822280168,7165600
0,200.0,-153.39156198386178,7168200
0,200.0,-138.62070418266092,7170800
0,200.0,-136.149991408029,7173400
0,200.0,-180.08980971145942,7176000
0,200.0,-182.95997728730387,7178600
0,200.0,-140.849846037506,7181200
0,200.0,-153.80005923448311,7183800
0,200.0,-160.51915536492697,7186400
0,200.0,-191.61241014182767,7189000
0,200.0,-138.70243811459142,7191600
0,200.0,-140.89358723230143,7194200
0,200.0,-157.13590012224262,7196800
0,200.0,-241.08208876656897,7199400
0,200.0,-175.16302444738847,7202000
0,200.0,-132.27845162455733,7204600
0,200.0,-136.5770011339925,7207200
0,200.0,-148.69622640481495,7209800
0,200.0,-128.47625810520506,7212400
0,200.0,-153.54933639843833,7215000
0,200.0,-183.169168636696,7217600
0,200.0,-159.93981338006077,7220200
0,200.0,-169.83663302305916,7222800
0,200.0,-160.95181164673642,7225400
0,200.0,-1277.9901390931113,2600
0,200.0,-1326.955260840697,5200
0,200.0,-1310.8017529256415,7800
0,200.0,-1239.0310794927523,10400
0,200.0,-1049.056616802924,13000
0,200.0,-1370.6436760254733,15600
0,200.0,-1217.4173653438572,18200
0,200.0,-1146.068151537564,20800
0,200.0,-1262.4157263274503,23400
0,200.0,-1175.3801616587152,26000
0,200.0,-1353.0577047122463,28600
0,200.0,-1062.7538262613207,31200
0,200.0,-1220.0868655051827,33800
0,200.0,-1063.8849782526813,36400
0,200.0,-1189.1651174841309,39000
0,200.0,-1229.7887319412403,41600
0,200.0,-1173.1027498037843,44200
0,200.0,-1220.9853608528826,46800
0,200.0,-1202.5356902793462,49400
0,200.0,-1178.265451111545,52000
0,200.0,-1069.2958391408008,54600
0,200.0,-1145.1415001853316,57200
0,200.0,-1176.9609927961756,59800
0,200.0,-1133.4728890909805,62400
0,200.0,-1217.389898731116,65000
0,200.0,-1214.8568183339332,67600
0,200.0,-1070.1257941098688,70200
0,200.0,-1131.9671574449162,72800
0,200.0,-1264.9965044786322,75400
0,200.0,-1198.0252135714127,78000
0,200.0,-1296.7685317845667,80600
0,200.0,-1246.3006967816766,83200
0,200.0,-1182.7582897206503,85800
0,200.0,-1271.4555054278933,88400
0,200.0,-1415.1747877305756,91000
0,200.0,-1280.3410899218832,93600
0,200.0,-1254.2839299429002,96200
0,200.0,-1134.3164198691802,98800
0,200.0,-1264.9588218858512,101400
0,200.0,-1153.6017254687856,104000
0,200.0,-1175.444831923365,106600
0,200.0,-1197.221578483121,109200
0,200.0,-1183.5399538376123,111800
0,200.0,-1176.6762828048136,114400
0,200.0,-1189.5477984735949,117000
0,200.0,-1253.285372559772,119600
0,200.0,-1124.9811827332749,122200
0,200.0,-1188.656316587465,124800
0,200.0,-1092.4463818097695,127400
0,200.0,-1241.5367089439399,130000
0,200.0,-1308.7999463989613,132600
0,200.0,-1110.4673368935612,135200
0,200.0,-1176.3273564911847,137800
0,200.0,-1022.3720736614845,140400
0,200.0,-1135.917871726062,143000
0,200.0,-1171.3577281110886,145600
0,200.0,-1189.9543506060038,148200
0,200.0,-1276.8026860778407,150800
0,200.0,-1171.300665638099,153400
0,200.0,-1198.349470206239,156000
0,200.0,-1076.9559709084324,158600
0,200.0,-1081.1666230459386,161200
0,200.0,-1146.9575621064769,163800
0,200.0,-1118.2931094663231,166400
0,200.0,-1103.0037476870993,169000
0,200.0,-1111.2880659306234,171600
0,200.0,-1081.1281914554036,174200
0,200.0,-1170.3516346961994,176800
0,200.0,-1170.406506746823,179400
0,200.0,-1158.3669781636145,182000
0,200.0,-1336.605745125139,184600
0,200.0,-1150.5878747349564,187200
0,200.0,-1168.907106913974,189800
0,200.0,-1141.6825661477671,192400
0,200.0,-1276.1899674594702,195000
0,200.0,-1202.342187710402,197600
0,200.0,-1176.9790136044637,200200
0,200.0,-1152.738107893082,202800
0,200.0,-1162.9709095205922,205400
0,200.0,-1247.9205906485406,208000
0,200.0,-1281.996032890877,210600
0,200.0,-1132.1416646585749,213200
0,200.0,-1151.9825458789196,215800
0,200.0,-1216.9402064849457,218400
0,200.0,-1088.1374475796624,221000
0,200.0,-1072.5120948195347,223600
0,200.0,-1169.530106805934,226200
0,200.0,-1246.0628557787968,228800
0,200.0,-1123.3166396023137,231400
0,200.0,-1095.953255065719,234000
0,200.0,-1127.5948712006389,236600
0,200.0,-1149.3456612455223,239200
0,200.0,-1173.5039473904783,241800
0,200.0,-1103.2362250356307,244400
0,200.0,-1155.5940077585874,247000
0,200.0,-1138.9113859470929,249600
0,200.0,-1245.5680986245122,252200
0,200.0,-1035.0663153033217,254800
0,200.0,-1147.1101586226303,257400
0,200.0,-1174.8755648470988,260000
0,200.0,-1145.2448649975668,262600
0,200.0,-1182.7908905359752,265200
0,200.0,-1180.2123948821056,267800
0,200.0,-1211.3975640340593,270400
0,200.0,-1021.8018952005467,273000
0,200.0,-1179.1673439786207,275600
0,200.0,-1154.3052448248186,278200
0,200.0,-1151.2232476134918,280800
0,200.0,-1188.9036279266866,283400
0,200.0,-1138.4311288441972,286000
0,200.0,-1086.8073081572036,288600
0,200.0,-1176.8622353158403,291200
0,200.0,-1318.8096006082899,293800
0,200.0,-1246.6901534488702,296400
0,200.0,-1125.2165738139315,299000
0,200.0,-1114.8894698291729,301600
0,200.0,-1105.6846821346467,304200
0,200.0,-1191.0540002508706,306800
0,200.0,-1223.5988180035927,309400
0,200.0,-1189.1331700645117,312000
0,200.0,-1049.1521802414804,314600
0,200.0,-1108.1651724590631,317200
0,200.0,-1184.9271378257558,319800
0,200.0,-1041.5052517995048,322400
0,200.0,-1209.5098993451352,325000
0,200.0,-1211.4204512276365,327600
0,200.0,-1162.2313955032562,330200
0,200.0,-1102.9696400881328,332800
0,200.0,-1137.2052987735967,335400
0,200.0,-1170.08530507448,338000
0,200.0,-1155.7075500569035,340600
0,200.0,-1068.1434315678896,343200
0,200.0,-1127.5107602367682,345800
0,200.0,-1130.2251448871393,348400
0,200.0,-1144.704962005107,351000
0,200.0,-1107.4229601312202,353600
0,200.0,-1130.635494470098,356200
0,200.0,-1094.8196614276283,358800
0,200.0,-1119.6862718849554,361400
0,200.0,-1212.7889424204238,364000
0,200.0,-1158.5489088104832,366600
0,200.0,-1132.6195316431545,369200
0,200.0,-1102.2716707741956,371800
0,200.0,-1074.270526247713,374400
0,200.0,-1041.9343450229883,377000
0,200.0,-1116.9012052407722,379600
0,200.0,-1135.8829160347568,382200
0,200.0,-1183.4184331049978,384800
0,200.0,-1289.524707834296,387400
0,200.0,-1122.7451996546245,390000
0,200.0,-1246.853688672759,392600
0,200.0,-1102.9130044927224,395200
0,200.0,-1105.6245273495063,397800
0,200.0,-1081.4661983238993,400400
0,200.0,-967.6336561214665,403000
0,200.0,-1090.3955076483528,405600
0,200.0,-1204.7133695619666,408200
0,200.0,-1100.1788623258603,410800
0,200.0,-1008.6325692821217,413400
0,200.0,-1151.9716446294512,416000
0,200.0,-1088.0547493033905,418600
0,200.0,-1026.2686516863434,421200
0,200.0,-1047.312124166933,423800
0,200.0,-1104.9288198698973,426400
0,200.0,-993.6772850707567,429000
0,200.0,-1195.0520644927858,431600
0,200.0,-1107.7753328576196,434200
0,200.0,-1085.801393311182,436800
0,200.0,-1057.0740490457788,439400
0,200.0,-1176.485891421705,442000
0,200.0,-1036.2436743842638,444600
0,200.0,-1022.2090527894435,447200
0,200.0,-1177.7308795296349,449800
0,200.0,-1203.5866566930547,452400
0,200.0,-1135.2351499958118,455000
0,200.0,-1168.2264022126908,457600
0,200.0,-1062.6998019902417,460200
0,200.0,-1059.7415628575116,462800
0,200.0,-1136.974690210703,465400
0,200.0,-1023.6017107376882,468000
0,200.0,-1049.2900084157113,470600
0,200.0,-1088.6864807287905,473200
0,200.0,-1048.8135037633183,475800
0,200.0,-1131.167425063151,478400
0,200.0,-1126.7804261825354,481000
0,200.0,-1031.98135334602,483600
0,200.0,-1098.415263351969,486200
0,200.0,-1129.702996350697,488800
0,200.0,-1050.701740498289,491400
0,200.0,-1166.5064515961576,494000
0,200.0,-973.071934952209,496600
0,200.0,-1172.508188409825,499200
0,200.0,-964.0426594109332,501800
0,200.0,-1093.4295674539671,504400
0,200.0,-1126.3144114178294,507000
0,200.0,-1060.018728642972,509600
0,200.0,-1056.8006057063078,512200
0,200.0,-1044.9765245415176,514800
0,200.0,-1054.3542934536185,517400
0,200.0,-1118.4532656278598,520000
0,200.0,-1106.6071827541818,522600
0,200.0,-1043.766815276894,525200
0,200.0,-1066.787188498771,527800
0,200.0,-1002.4535084503575,530400
0,200.0,-987.3525936791897,533000
0,200.0,-1049.7262394574198,535600
0,200.0,-1091.6923646847704,538200
0,200.0,-1010.3241333809092,540800
0,200.0,-1041.355027787936,543400
0,200.0,-989.7574628575276,546000
0,200.0,-1043.4829618311878,548600
0,200.0,-993.722810237092,551200
0,200.0,-1065.8172505746954,553800
0,200.0,-1143.5047005157196,556400
0,200.0,-987.0445877152287,559000
0,200.0,-1031.9359445614482,561600
0,200.0,-1210.5049837423755,564200
0,200.0,-1027.0938665524707,566800
0,200.0,-993.90603774199,569400
0,200.0,-1105.7213473593831,572000
0,200.0,-1055.2107237847797,574600
0,200.0,-1062.062774761574,577200
0,200.0,-1102.0974253332913,579800
0,200.0,-1070.020957724507,582400
0,200.0,-1025.7271832310566,585000
0,200.0,-1008.2039998820443,587600
0,200.0,-981.9444525643416,590200
0,200.0,-1108.948492575881,592800
0,200.0,-945.1739019421249,595400
0,200.0,-1077.0346999404717,598000
0,200.0,-1001.4260682279584,600600
0,200.0,-1054.567349315725,603200
0,200.0,-1101.2841089997344,605800
0,200.0,-1016.1166759367758,608400
0,200.0,-1062.6332790964375,611000
0,200.0,-1042.267155696391,613600
0,200.0,-1076.8615956424608,616200
0,200.0,-1049.590061733542,618800
0,200.0,-1041.4708116293498,621400
0,200.0,-1152.455225711563,624000
0,200.0,-1035.551585429336,626600
0,200.0,-972.7695454841519,629200
0,200.0,-1008.0050460106816,631800
0,200.0,-899.6613299510425,634400
0,200.0,-1011.2940523759796,637000
0,200.0,-1056.4393119134706,639600
0,200.0,-1078.6239976924608,642200
0,200.0,-1057.2074996091374,644800
0,200.0,-1059.353708858149,647400
0,200.0,-1002.3169644660562,650000
0,200.0,-977.4124164361167,652600
0,200.0,-1032.692568646187,655200
0,200.0,-982.0013571840658,657800
0,200.0,-997.047243583369,660400
0,200.0,-1078.2942395562102,663000
0,200.0,-1056.596356107792,665600
0,200.0,-971.9670826246013,668200
0,200.0,-1031.2611496448626,670800
0,200.0,-1014.8522110787131,673400
0,200.0,-1044.4878574430359,676000
0,200.0,-1015.1681916967045,678600
0,200.0,-928.0499839371735,681200
0,200.0,-988.7642427593861,683800
0,200.0,-1076.6863047746433,686400
0,200.0,-1030.7183069457517,689000
0,200.0,-1028.8955042540033,691600
0,200.0,-1019.8553775154395,694200
0,200.0,-961.3559852237721,696800
0,200.0,-945.2817824506789,699400
0,200.0,-956.9531985289224,702000
0,200.0,-986.8201510136928,704600
0,200.0,-971.2614492725245,707200
0,200.0,-1029.1979541911164,709800
0,200.0,-1007.0277530381611,712400
0,200.0,-1051.9488086541057,715000
0,200.0,-981.8911243513942,717600
0,200.0,-1016.4636429452336,720200
0,200.0,-971.6197511532721,722800
0,200.0,-984.5097685883215,725400
0,200.0,-1005.7641987747613,728000
0,200.0,-961.8047046390958,730600
0,200.0,-1017.2310343459131,733200
0,200.0,-975.4698847555838,735800
0,200.0,-938.5990520985741,738400
0,200.0,-974.2810214972061,741000
0,200.0,-924.2708204258657,743600
0,200.0,-956.7846864065415,746200
0,200.0,-1036.284843852189,748800
0,200.0,-873.6168804541438,751400
0,200.0,-992.2755847532997,754000
0,200.0,-938.5500910063861,756600
0,200.0,-893.4071685677482,759200
0,200.0,-1040.4186378790605,761800
0,200.0,-981.301376050359,764400
0,200.0,-951.738700532732,767000
0,200.0,-951.1122022056826,769600
0,200.0,-882.1977822251897,772200
0,200.0,-1013.2605395790195,774800
0,200.0,-918.1211337927591,777400
0,200.0,-899.2263259338852,780000
0,200.0,-941.7820202603295,782600
0,200.0,-936.9489922701164,785200
0,200.0,-1012.8464761172546,787800
0,200.0,-894.1099258991915,790400
0,200.0,-850.8732957944962,793000
0,200.0,-1001.0682477735882,795600
0,200.0,-940.0816012650835,798200
0,200.0,-939.090344182747,800800
0,200.0,-946.9268766269956,803400
0,200.0,-1000.0644649320127,806000
0,200.0,-941.1515268691608,808600
0,200.0,-972.0121507977102,811200
0,200.0,-863.4453920782745,813800
0,200.0,-912.1915892450187,816400
0,200.0,-935.6533963011163,819000
0,200.0,-879.5388946689519,821600
0,200.0,-900.5944340633519,824200
0,200.0,-939.1057819735177,826800
0,200.0,-836.3024557180277,829400
0,200.0,-855.05880010829,832000
0,200.0,-874.5486678396688,834600
0,200.0,-1026.114807570912,837200
0,200.0,-856.3587574127014,839800
0,200.0,-861.6149319026119,842400
0,200.0,-941.495144749121,845000
0,200.0,-976.6463182532882,847600
0,200.0,-864.5997671618013,850200
0,200.0,-939.5633650242248,852800
0,200.0,-906.2171587777221,855400
0,200.0,-942.5774720415938,858000
0,200.0,-962.5387706346768,860600
0,200.0,-966.1518964737089,863200
0,200.0,-992.9154445823785,865800
0,200.0,-894.1179323457114,868400
0,200.0,-970.7943897510424,871000
0,200.0,-925.7123805921025,873600
0,200.0,-896.024106393239,876200
0,200.0,-884.3977673796796,878800
0,200.0,-905.7272354816271,881400
0,200.0,-884.8587029799469,884000
0,200.0,-817.5101733420603,886600
0,200.0,-869.4334778155486,889200
0,200.0,-938.4031122703477,891800
0,200.0,-892.9252695046973,894400
0,200.0,-953.6774407520811,897000
0,200.0,-846.4313576771575,899600
0,200.0,-817.7466347618209,902200
0,200.0,-850.4753741493444,904800
0,200.0,-855.2154129805912,907400
0,200.0,-856.2837652306326,910000
0,200.0,-925.7283474847122,912600
0,200.0,-915.0846670937844,915200
0,200.0,-854.1455945722633,917800
0,200.0,-859.9336136062461,920400
0,200.0,-883.8571054981062,923000
0,200.0,-862.2813013095782,925600
0,200.0,-826.4186739407761,928200
0,200.0,-893.124383695834,930800
0,200.0,-829.2773036909682,933400
0,200.0,-832.1830026191653,936000
0,200.0,-904.1957863381842,938600
0,200.0,-819.9209283810329,941200
0,200.0,-819.7255015058217,943800
0,200.0,-944.8497670128787,946400
0,200.0,-811.2543213723154,949000
0,200.0,-882.9329898079778,951600
0,200.0,-872.4881429331516,954200
0,200.0,-921.7355829841,956800
0,200.0,-820.2057900207471,959400
0,200.0,-877.5680048134026,962000
0,200.0,-959.4975316044105,964600
0,200.0,-953.9103355255813,967200
0,200.0,-806.6170687364563,969800
0,200.0,-881.1404299225107,972400
0,200.0,-961.3051150761942,975000
0,200.0,-862.6201262668993,977600
0,200.0,-878.7696013133567,980200
0,200.0,-917.1375761082883,982800
0,200.0,-893.6089347745559,985400
0,200.0,-826.186226885648,988000
0,200.0,-860.3877549364751,990600
0,200.0,-808.3334318100971,993200
0,200.0,-878.6651017647231,995800
0,200.0,-816.3641808068639,998400
0,200.0,-848.0404228039818,1001000
0,200.0,-806.9243338125439,1003600
0,200.0,-810.6981618811834,1006200
0,200.0,-899.8923369618046,1008800
0,200.0,-936.5965608135292,1011400
0,200.0,-900.1533842553482,1014000
0,200.0,-825.2318201931364,1016600
0,200.0,-861.2110014033344,1019200
0,200.0,-887.2562040764406,1021800
0,200.0,-878.4495476272912,1024400
0,200.0,-873.4560758020746,1027000
0,200.0,-846.8383277010461,1029600
0,200.0,-826.6322652889127,1032200
0,200.0,-827.5360252570616,1034800
0,200.0,-854.3910306547787,1037400
0,200.0,-814.5338107863195,1040000
0,200.0,-827.7541547803963,1042600
0,200.0,-829.1250176290275,1045200
0,200.0,-865.4196619107332,1047800
0,200.0,-850.6540147055296,1050400
