,mean episodic length,mean episodic rewards,timestep
0,200.0,-1277.9901390931113,0
0,200.0,-1341.509112043425,2600
0,200.0,-1296.9702738674919,5200
0,200.0,-1233.4891891754746,7800
0,200.0,-1037.379563637789,10400
0,200.0,-1381.826719362155,13000
0,200.0,-1218.105034228411,15600
0,200.0,-1151.6068697138678,18200
0,200.0,-1275.618533133927,20800
0,200.0,-1189.2400854365499,23400
0,200.0,-1357.409740401029,26000
0,200.0,-1080.1444630285873,28600
0,200.0,-1187.1924403623698,31200
0,200.0,-1120.7725242971173,33800
0,200.0,-1145.3295102248196,36400
0,200.0,-1275.3610147013808,39000
0,200.0,-1220.1087172100333,41600
0,200.0,-1286.5044503065064,44200
0,200.0,-1223.319897019832,46800
0,200.0,-1184.7750875790782,49400
0,200.0,-1045.0211850272715,52000
0,200.0,-1152.2811451085984,54600
0,200.0,-1217.4178416464795,57200
0,200.0,-1155.993850770858,59800
0,200.0,-1232.816071837876,62400
0,200.0,-1262.20996116687,65000
0,200.0,-1143.3686899413985,67600
0,200.0,-1127.7650058374168,70200
0,200.0,-1273.4644457437569,72800
0,200.0,-1196.7201504426832,75400
0,200.0,-1312.3536796778963,78000
0,200.0,-1271.3415614071077,80600
0,200.0,-1211.8189034925765,83200
0,200.0,-1296.836099146504,85800
0,200.0,-1431.1885965804233,88400
0,200.0,-1291.5626926950322,91000
0,200.0,-1286.7830161744482,93600
0,200.0,-1162.3238116467123,96200
0,200.0,-1281.8626749132964,98800
0,200.0,-1154.991021922085,101400
0,200.0,-1218.3536932874579,104000
0,200.0,-1210.766066411485,106600
0,200.0,-1221.337753160622,109200
0,200.0,-1132.2941197357025,111800
0,200.0,-1192.0319500613261,114400
0,200.0,-1263.8930303282725,117000
0,200.0,-1159.2006829745912,119600
0,200.0,-1211.6264726570032,122200
0,200.0,-1127.354653176704,124800
0,200.0,-1269.1665209786622,127400
0,200.0,-1344.0490741717283,130000
0,200.0,-1136.5981527559588,132600
0,200.0,-1200.6665968860345,135200
0,200.0,-1046.7750617260067,137800
0,200.0,-1130.551541291423,140400
0,200.0,-1171.7623468607453,143000
0,200.0,-1185.8980697904105,145600
0,200.0,-1300.1484472915313,148200
0,200.0,-1214.6228354786062,150800
0,200.0,-1196.8995904009673,153400
0,200.0,-1113.0172939676886,156000
0,200.0,-1124.5232580183729,158600
0,200.0,-1179.6206798150622,161200
0,200.0,-1103.183332792462,163800
0,200.0,-1117.4179407097292,166400
0,200.0,-1136.0689305187145,169000
0,200.0,-1087.5433609707945,171600
0,200.0,-1197.469004407084,174200
0,200.0,-1197.8937714014953,176800
0,200.0,-1160.2122568361858,179400
0,200.0,-1349.665342806008,182000
0,200.0,-1165.8423455035295,184600
