,mean episodic length,mean episodic rewards,timestep
0,200.0,-406.9779005853321,3330600
0,200.0,-331.5120620892299,3333200
0,200.0,-518.3812975317542,3335800
0,200.0,-355.3764577614544,3338400
0,200.0,-492.49149710544214,3341000
0,200.0,-538.5794942206522,3343600
0,200.0,-493.15644665872213,3346200
0,200.0,-284.6991702493872,3348800
0,200.0,-347.56755418071236,3351400
0,200.0,-478.51088945604016,3354000
0,200.0,-772.0392851342572,3356600
0,200.0,-316.28370371454463,3359200
0,200.0,-589.793253758151,3361800
0,200.0,-373.6774028281477,3364400
0,200.0,-396.89500303043144,3367000
0,200.0,-315.23053834886747,3369600
0,200.0,-629.5872394518296,3372200
0,200.0,-226.87370113704824,3374800
0,200.0,-552.487145003407,3377400
0,200.0,-361.4927046972356,3380000
0,200.0,-537.6443802893198,3382600
0,200.0,-312.05331467438276,3385200
0,200.0,-334.4431170055434,3387800
0,200.0,-564.6780599451066,3390400
0,200.0,-744.4901255553691,3393000
0,200.0,-478.11995217433457,3395600
0,200.0,-429.88997636367543,3398200
0,200.0,-585.0177325729578,3400800
0,200.0,-344.66939354731505,3403400
0,200.0,-477.1373253324303,3406000
0,200.0,-410.26425377003693,3408600
0,200.0,-539.1489772272721,3411200
0,200.0,-281.07004986072036,3413800
0,200.0,-440.8493399099644,3416400
0,200.0,-615.167985005616,3419000
0,200.0,-355.5759396496509,3421600
0,200.0,-222.4992594390228,3424200
0,200.0,-447.9243000800154,3426800
0,200.0,-384.75457466323246,3429400
0,200.0,-444.12072468297225,3432000
0,200.0,-518.3432239868356,3434600
0,200.0,-631.0773863176304,3437200
0,200.0,-433.2275185704403,3439800
0,200.0,-271.09119325601387,3442400
0,200.0,-449.77769086459597,3445000
0,200.0,-312.6521713693655,3447600
0,200.0,-251.48072292059854,3450200
0,200.0,-317.3527801800607,3452800
0,200.0,-365.0943434874847,3455400
0,200.0,-446.78687358318405,3458000
0,200.0,-508.26383911199207,3460600
0,200.0,-444.9328116256705,3463200
0,200.0,-372.2686459683409,3465800
0,200.0,-412.65840557098966,3468400
0,200.0,-512.9298473066344,3471000
0,200.0,-452.75803223512736,3473600
0,200.0,-550.4444935152444,3476200
0,200.0,-382.95912155294934,3478800
0,200.0,-550.22068455716,3481400
0,200.0,-441.93893810597575,3484000
0,200.0,-286.47515739282306,3486600
0,200.0,-460.4077123513541,3489200
0,200.0,-480.2985797025002,3491800
0,200.0,-452.2956312378676,3494400
0,200.0,-576.0193526846361,3497000
0,200.0,-399.199636460741,3499600
0,200.0,-496.694940312492,3502200
0,200.0,-385.6862631517491,3504800
0,200.0,-486.4067246731574,3507400
0,200.0,-409.1067423527767,3510000
0,200.0,-456.7666958956534,3512600
0,200.0,-412.55844498502455,3515200
0,200.0,-381.1050541910823,3517800
0,200.0,-333.6651727514718,3520400
0,200.0,-332.8280408989353,3523000
0,200.0,-378.09370374989925,3525600
0,200.0,-237.86017886730693,3528200
0,200.0,-319.0825640645746,3530800
0,200.0,-352.1957381570886,3533400
0,200.0,-355.8167213506667,3536000
0,200.0,-343.5282722112274,3538600
0,200.0,-195.0815270621568,3541200
0,200.0,-646.229335115298,3543800
0,200.0,-397.5066004038562,3546400
0,200.0,-325.56886609074274,3549000
0,200.0,-445.4381155043275,3551600
0,200.0,-424.6847514405936,3554200
0,200.0,-368.3250410944195,3556800
0,200.0,-294.745264546501,3559400
0,200.0,-520.8872482752139,3562000
0,200.0,-485.49080961669864,3564600
0,200.0,-535.9769992976137,3567200
0,200.0,-343.33710599024744,3569800
0,200.0,-292.52346507614135,3572400
0,200.0,-245.48295197943403,3575000
0,200.0,-322.1221011515184,3577600
0,200.0,-421.41321531604194,3580200
0,200.0,-244.68821311277654,3582800
0,200.0,-267.0568057886666,3585400
0,200.0,-262.48465383694236,3588000
0,200.0,-307.56366595255827,3590600
0,200.0,-568.4613053719066,3593200
0,200.0,-407.1586151173932,3595800
0,200.0,-375.4475818925817,3598400
0,200.0,-639.2656620493914,3601000
0,200.0,-599.1990328217448,3603600
0,200.0,-315.82006262547577,3606200
0,200.0,-465.8705584136881,3608800
0,200.0,-273.7435930559433,3611400
0,200.0,-592.3560061760631,3614000
0,200.0,-397.83663419953945,3616600
0,200.0,-584.342026612369,3619200
0,200.0,-493.73214228563666,3621800
0,200.0,-374.1033516702876,3624400
0,200.0,-327.8195335079071,3627000
0,200.0,-299.7589336593251,3629600
0,200.0,-554.6505674069106,3632200
0,200.0,-520.995604942197,3634800
0,200.0,-320.56091102217556,3637400
0,200.0,-542.1494017271518,3640000
0,200.0,-401.77751966065705,3642600
0,200.0,-562.3789605494646,3645200
0,200.0,-544.4163363727627,3647800
0,200.0,-505.02235490295766,3650400
0,200.0,-395.78874911729514,3653000
0,200.0,-433.23946095427317,3655600
0,200.0,-400.48805841484324,3658200
0,200.0,-534.1496612503023,3660800
0,200.0,-409.4386617015464,3663400
0,200.0,-496.73487780120274,3666000
0,200.0,-541.1433881007723,3668600
0,200.0,-559.992462773645,3671200
0,200.0,-424.3039026798288,3673800
0,200.0,-462.87433089794223,3676400
0,200.0,-709.2962238756705,3679000
0,200.0,-436.3695648766262,3681600
0,200.0,-517.8117952728567,3684200
0,200.0,-426.16481983445317,3686800
0,200.0,-500.48740525580627,3689400
0,200.0,-613.9256995741897,3692000
0,200.0,-522.9181417489649,3694600
0,200.0,-355.91339325591184,3697200
0,200.0,-533.0042234129163,3699800
0,200.0,-156.68851206306383,3702400
0,200.0,-269.4375549074432,3705000
0,200.0,-482.88390403922676,3707600
0,200.0,-655.8103695296287,3710200
0,200.0,-193.6838528298214,3712800
0,200.0,-427.7081055264592,3715400
0,200.0,-398.2896333824379,3718000
0,200.0,-688.5585956078703,3720600
0,200.0,-400.24346352005557,3723200
0,200.0,-507.97941413850793,3725800
0,200.0,-309.48878026588613,3728400
0,200.0,-483.0924199082106,3731000
0,200.0,-492.8560493059914,3733600
0,200.0,-592.4024309333512,3736200
0,200.0,-260.2330943334054,3738800
0,200.0,-460.4008972656142,3741400
0,200.0,-299.69271007340444,3744000
0,200.0,-180.27053828358854,3746600
0,200.0,-380.36489187642707,3749200
0,200.0,-591.5064958517089,3751800
0,200.0,-406.7338564235774,3754400
0,200.0,-398.05054606218033,3757000
0,200.0,-352.85814781586447,3759600
0,200.0,-345.56086324289885,3762200
0,200.0,-426.5018793709792,3764800
0,200.0,-186.91776621572214,3767400
0,200.0,-566.5799476798633,3770000
0,200.0,-415.3916795189882,3772600
0,200.0,-254.73489132218947,3775200
0,200.0,-322.63769560326085,3777800
0,200.0,-177.69347228390416,3780400
0,200.0,-385.64784907280006,3783000
0,200.0,-468.20930290409075,3785600
0,200.0,-230.31710192221732,3788200
0,200.0,-341.2206725113499,3790800
0,200.0,-214.72492003188975,3793400
0,200.0,-572.503346598061,3796000
0,200.0,-296.616110029925,3798600
0,200.0,-530.0239654555716,3801200
0,200.0,-316.29662676496093,3803800
0,200.0,-322.8435220459217,3806400
0,200.0,-311.20740229266823,3809000
0,200.0,-429.41669391672497,3811600
0,200.0,-597.890645702453,3814200
0,200.0,-340.05846830171646,3816800
0,200.0,-278.0460066610992,3819400
0,200.0,-348.14579055381733,3822000
0,200.0,-480.7576555267067,3824600
0,200.0,-198.52122189725256,3827200
0,200.0,-368.39014620005736,3829800
0,200.0,-347.7265513599677,3832400
0,200.0,-432.6728953153933,3835000
0,200.0,-381.5623273292413,3837600
0,200.0,-320.9125630771665,3840200
0,200.0,-549.9270894030425,3842800
0,200.0,-302.2336937337914,3845400
0,200.0,-367.52844097060745,3848000
0,200.0,-297.97717028854044,3850600
0,200.0,-290.4909353858395,3853200
0,200.0,-404.6664094545905,3855800
0,200.0,-308.52462173901483,3858400
0,200.0,-409.5686585631375,3861000
0,200.0,-1277.9901390931113,2600
0,200.0,-1339.7477271904424,5200
0,200.0,-1307.1503771166176,7800
0,200.0,-1231.1662621397447,10400
0,200.0,-1025.473063312333,13000
0,200.0,-1376.9652780379354,15600
0,200.0,-1214.7775900694362,18200
0,200.0,-1159.0767046997908,20800
0,200.0,-1243.786495186096,23400
0,200.0,-1151.3442585717528,26000
0,200.0,-1351.395995960098,28600
0,200.0,-1082.686450937478,31200
0,200.0,-1222.2163280359343,33800
0,200.0,-1056.650802412349,36400
0,200.0,-1189.96108047754,39000
0,200.0,-1222.405872543506,41600
0,200.0,-1199.6280132867753,44200
0,200.0,-1248.7679069762892,46800
0,200.0,-1197.7827480527117,49400
0,200.0,-1176.4034940201868,52000
0,200.0,-1075.7739875804639,54600
0,200.0,-1139.4145997496155,57200
0,200.0,-1174.4247944598744,59800
0,200.0,-1117.8947764082352,62400
0,200.0,-1216.7177891239621,65000
0,200.0,-1251.135473679031,67600
0,200.0,-1143.975139147513,70200
0,200.0,-1138.67649872585,72800
0,200.0,-1283.1503932637786,75400
0,200.0,-1225.653504911195,78000
0,200.0,-1302.4554806537149,80600
0,200.0,-1278.1921043004625,83200
0,200.0,-1219.0730954768592,85800
0,200.0,-1299.012211209375,88400
0,200.0,-1443.1058372252048,91000
0,200.0,-1277.561445966438,93600
0,200.0,-1327.0868942925995,96200
0,200.0,-1184.9406660846807,98800
0,200.0,-1281.543960538858,101400
0,200.0,-1150.9911842560998,104000
0,200.0,-1228.425574727092,106600
0,200.0,-1217.3251205234458,109200
0,200.0,-1220.7193619335587,111800
0,200.0,-1147.182732308196,114400
0,200.0,-1186.7569098600607,117000
0,200.0,-1228.3143820400205,119600
0,200.0,-1172.4376678586013,122200
0,200.0,-1201.3178879957245,124800
0,200.0,-1128.8550668783862,127400
0,200.0,-1337.7507180525672,130000
0,200.0,-1380.251071955652,132600
0,200.0,-1126.1561170073842,135200
0,200.0,-1215.8908169979445,137800
0,200.0,-1069.6082347037152,140400
0,200.0,-1151.3521975789051,143000
0,200.0,-1165.2186365615005,145600
0,200.0,-1222.3492566032853,148200
0,200.0,-1299.6982622751987,150800
0,200.0,-1218.9064263806008,153400
0,200.0,-1247.0879602246143,156000
0,200.0,-1120.8833058765258,158600
0,200.0,-1069.6252672930011,161200
0,200.0,-1158.3964601278171,163800
0,200.0,-1137.1993602134257,166400
0,200.0,-1108.499966644217,169000
0,200.0,-1121.9445574638303,171600
0,200.0,-1092.969977253169,174200
0,200.0,-1197.26279396505,176800
0,200.0,-1187.0264197509537,179400
0,200.0,-1170.8465699011156,182000
0,200.0,-1342.7032196606056,184600
0,200.0,-1159.2497543999134,187200
0,200.0,-1161.1630445939836,189800
0,200.0,-1135.9389142719199,192400
0,200.0,-1277.3315712011763,195000
0,200.0,-1202.4407565051806,197600
0,200.0,-1166.1959027350863,200200
0,200.0,-1160.0609022932715,202800
0,200.0,-1173.7466985105978,205400
0,200.0,-1276.6878454429968,208000
0,200.0,-1320.5438008228007,210600
0,200.0,-1162.2074102442348,213200
0,200.0,-1122.8674627707067,215800
0,200.0,-1225.0788441426614,218400
0,200.0,-1066.5577654199994,221000
0,200.0,-1097.7708613677084,223600
0,200.0,-1144.331393727138,226200
0,200.0,-1278.2742394492782,228800
0,200.0,-1190.8979481482756,231400
0,200.0,-1212.2387248508705,234000
0,200.0,-1162.8211160583824,236600
0,200.0,-1222.2348737683194,239200
0,200.0,-1183.687424092745,241800
0,200.0,-1179.3486273764997,244400
0,200.0,-1205.3077584748812,247000
0,200.0,-1197.7680505212566,249600
0,200.0,-1323.929200550705,252200
0,200.0,-1133.502504544142,254800
0,200.0,-1245.7375159793412,257400
0,200.0,-1277.3013155286794,260000
0,200.0,-1232.0662821747717,262600
0,200.0,-1223.745786098409,265200
0,200.0,-1236.2618261220023,267800
0,200.0,-1220.3846507792582,270400
0,200.0,-1076.0748353508332,273000
0,200.0,-1217.8282028266844,275600
0,200.0,-1204.9724577401246,278200
0,200.0,-1241.4541572242922,280800
0,200.0,-1263.407127305637,283400
0,200.0,-1166.8808981441618,286000
0,200.0,-1145.440827429043,288600
0,200.0,-1280.0499819548377,291200
0,200.0,-1384.09331592493,293800
0,200.0,-1245.9725869130828,296400
0,200.0,-1200.2396964454624,299000
0,200.0,-1166.1429505839847,301600
0,200.0,-1239.4077807412107,304200
0,200.0,-1322.7093187724797,306800
0,200.0,-1322.3297246612592,309400
0,200.0,-1345.2642245027173,312000
0,200.0,-1111.9442137378126,314600
0,200.0,-1197.5610901573386,317200
0,200.0,-1222.9556774203481,319800
0,200.0,-1152.665171079968,322400
0,200.0,-1325.4317101483318,325000
0,200.0,-1355.264087217813,327600
0,200.0,-1251.1432644766928,330200
0,200.0,-1180.9821446123433,332800
0,200.0,-1227.0194367161473,335400
0,200.0,-1228.1195960272644,338000
0,200.0,-1281.3229687081907,340600
0,200.0,-1097.986787145704,343200
0,200.0,-1158.0782726562745,345800
0,200.0,-1187.147342685991,348400
0,200.0,-1146.0850980753733,351000
0,200.0,-1221.2722132744755,353600
0,200.0,-1199.0819120364572,356200
0,200.0,-1182.893559582384,358800
0,200.0,-1184.347410560054,361400
0,200.0,-1282.4193080293749,364000
0,200.0,-1218.9124929071922,366600
0,200.0,-1198.4793971834126,369200
0,200.0,-1164.8615297645279,371800
0,200.0,-1133.6656879848933,374400
0,200.0,-1068.9080166712681,377000
0,200.0,-1167.1029124138418,379600
0,200.0,-1167.7527835546246,382200
0,200.0,-1280.2652480650916,384800
0,200.0,-1311.4346816743323,387400
0,200.0,-1190.3243304449356,390000
0,200.0,-1289.539706660182,392600
0,200.0,-1135.8932482389646,395200
0,200.0,-1144.4579913121074,397800
0,200.0,-1140.1526692847913,400400
0,200.0,-994.5186477570859,403000
0,200.0,-1103.9885695032522,405600
0,200.0,-1276.9717909035683,408200
0,200.0,-1148.5854937639915,410800
0,200.0,-1033.1785376755158,413400
0,200.0,-1207.751619649358,416000
0,200.0,-1099.6689976179487,418600
0,200.0,-1055.8229600323446,421200
0,200.0,-1085.3590859809121,423800
0,200.0,-1122.6185434835968,426400
0,200.0,-1083.874035014756,429000
0,200.0,-1218.1684682291493,431600
0,200.0,-1171.4733293756578,434200
0,200.0,-1147.0122380758805,436800
0,200.0,-1078.188995106888,439400
0,200.0,-1241.2050420923392,442000
0,200.0,-1061.2421185359312,444600
0,200.0,-1018.9582574991447,447200
0,200.0,-1215.6671343673172,449800
0,200.0,-1228.0015133960324,452400
0,200.0,-1162.7040139985418,455000
0,200.0,-1204.6748176850322,457600
0,200.0,-1097.217816268954,460200
0,200.0,-1073.1828418097018,462800
0,200.0,-1160.1477769226842,465400
0,200.0,-1052.252159977098,468000
0,200.0,-1123.8253645039215,470600
0,200.0,-1131.6258416865387,473200
0,200.0,-1090.5589864630192,475800
0,200.0,-1176.8854000825709,478400
0,200.0,-1189.3131746804418,481000
0,200.0,-1014.2098586158429,483600
0,200.0,-1145.2391145977,486200
0,200.0,-1150.791214073925,488800
0,200.0,-1077.8782921364034,491400
0,200.0,-1238.2635739591494,494000
0,200.0,-1045.182569974855,496600
0,200.0,-1194.7671455658021,499200
0,200.0,-1025.8032822294533,501800
0,200.0,-1112.9309615204525,504400
0,200.0,-1170.7984776253963,507000
0,200.0,-1138.6222667164973,509600
0,200.0,-1104.050458070498,512200
0,200.0,-1053.0774709443974,514800
0,200.0,-1130.32176358195,517400
0,200.0,-1200.1791158145588,520000
0,200.0,-1199.5448861576087,522600
0,200.0,-1069.1798469336795,525200
0,200.0,-1123.0742715782228,527800
0,200.0,-1040.4827110901579,530400
0,200.0,-1031.5215687257655,533000
0,200.0,-1110.1056362832808,535600
0,200.0,-1139.7986302425722,538200
0,200.0,-1101.2310120429179,540800
0,200.0,-1136.630723394431,543400
0,200.0,-1103.9783682172883,546000
0,200.0,-1092.9132903594718,548600
0,200.0,-1054.531832017474,551200
0,200.0,-1171.184266533931,553800
0,200.0,-1215.5466546435744,556400
0,200.0,-1056.8090822102172,559000
0,200.0,-1036.6737822528844,561600
0,200.0,-1315.04013925686,564200
0,200.0,-1089.291007551853,566800
0,200.0,-1054.0207886259393,569400
0,200.0,-1179.4786998741895,572000
0,200.0,-1105.791151574857,574600
0,200.0,-1142.545593364136,577200
0,200.0,-1162.7896603700856,579800
0,200.0,-1145.0442694639385,582400
0,200.0,-1088.2757955667585,585000
0,200.0,-1073.4364513345479,587600
0,200.0,-1043.607375619298,590200
0,200.0,-1176.98153967203,592800
0,200.0,-994.9412224154865,595400
0,200.0,-1159.856030865157,598000
0,200.0,-1031.733677330487,600600
0,200.0,-1144.998498268677,603200
0,200.0,-1185.1589833615349,605800
0,200.0,-1063.0488754203113,608400
0,200.0,-1127.5158589363816,611000
0,200.0,-1118.7452937370203,613600
0,200.0,-1172.497486622025,616200
0,200.0,-1069.2678939649445,618800
0,200.0,-1138.4593137840834,621400
0,200.0,-1255.5841171342365,624000
0,200.0,-1126.6193612222257,626600
0,200.0,-1075.639048535476,629200
0,200.0,-1141.750955429698,631800
0,200.0,-993.8395025222289,634400
0,200.0,-1084.0277702676754,637000
0,200.0,-1160.7609029730193,639600
0,200.0,-1185.776705544546,642200
0,200.0,-1151.3976783615867,644800
0,200.0,-1141.138572932005,647400
0,200.0,-1068.7714510468593,650000
0,200.0,-1047.9503922974159,652600
0,200.0,-1158.337608783277,655200
0,200.0,-1100.6334904666387,657800
0,200.0,-1094.6646265984214,660400
0,200.0,-1225.9863769065867,663000
0,200.0,-1213.518748513932,665600
0,200.0,-1070.3507328214025,668200
0,200.0,-1169.499568670917,670800
0,200.0,-1166.146042145827,673400
0,200.0,-1233.866222048985,676000
0,200.0,-1175.3842985134138,678600
0,200.0,-1041.941750089812,681200
0,200.0,-1058.0419823094207,683800
0,200.0,-1230.7526841592571,686400
0,200.0,-1093.1422059759327,689000
0,200.0,-1161.579478522829,691600
0,200.0,-1197.6644479037582,694200
0,200.0,-1082.6421434032536,696800
0,200.0,-1052.9800479672958,699400
0,200.0,-1061.1782678504085,702000
0,200.0,-1046.5747434152279,704600
0,200.0,-1086.7830037789695,707200
0,200.0,-1245.5999815228834,709800
0,200.0,-1057.8009816633237,712400
0,200.0,-1085.3374038742575,715000
0,200.0,-1073.5000042658298,717600
0,200.0,-1085.8550875873646,720200
0,200.0,-1144.860097614533,722800
0,200.0,-1076.8719416158326,725400
0,200.0,-1074.7601110763096,728000
0,200.0,-1061.7011745843815,730600
0,200.0,-1132.3504145641452,733200
0,200.0,-1129.861956912197,735800
0,200.0,-1036.0519581164665,738400
0,200.0,-1073.089866268629,741000
0,200.0,-977.5910861675802,743600
0,200.0,-1074.8409759990298,746200
0,200.0,-1111.094071052698,748800
0,200.0,-878.4941184548065,751400
0,200.0,-1085.3172464366141,754000
0,200.0,-1051.8153348125606,756600
0,200.0,-978.9734485158298,759200
0,200.0,-1195.5579854316156,761800
0,200.0,-1073.8508450714849,764400
0,200.0,-1089.9651679485198,767000
0,200.0,-1120.703813053558,769600
0,200.0,-1051.1291779325002,772200
0,200.0,-1178.182286059381,774800
0,200.0,-1027.881188732576,777400
0,200.0,-1022.9888689927101,780000
0,200.0,-1069.276336322383,782600
0,200.0,-1076.3578774665662,785200
0,200.0,-1128.467202887856,787800
0,200.0,-1029.0403434510094,790400
0,200.0,-987.3600170057792,793000
0,200.0,-1130.2568082560845,795600
0,200.0,-1109.8158910994543,798200
0,200.0,-1096.4459977604597,800800
0,200.0,-1086.8609554185414,803400
0,200.0,-1165.7049224170944,806000
0,200.0,-1055.635575895927,808600
0,200.0,-1086.595232424506,811200
0,200.0,-964.8617959017926,813800
0,200.0,-1029.4401046072774,816400
0,200.0,-1061.6831735841356,819000
0,200.0,-986.8386478072711,821600
0,200.0,-1011.5583926957394,824200
0,200.0,-1104.2153196070792,826800
0,200.0,-931.1079481394207,829400
0,200.0,-902.2550784513231,832000
0,200.0,-1043.538642803378,834600
0,200.0,-1217.2799997061238,837200
0,200.0,-1023.6775952222802,839800
0,200.0,-879.5250354260569,842400
0,200.0,-1032.0600684998392,845000
0,200.0,-1153.5309013507265,847600
0,200.0,-989.7093330843302,850200
0,200.0,-1120.1610218401063,852800
0,200.0,-981.5033914545123,855400
0,200.0,-1059.7028717702617,858000
0,200.0,-1069.2104789975554,860600
0,200.0,-1073.8801147057052,863200
0,200.0,-1091.543651986572,865800
0,200.0,-989.6701874207375,868400
0,200.0,-1102.8879739324932,871000
0,200.0,-1048.5420883369522,873600
0,200.0,-979.1921374415152,876200
0,200.0,-963.1583213321984,878800
0,200.0,-1024.5940865151774,881400
0,200.0,-1042.5907619864747,884000
0,200.0,-1033.0060196707366,886600
0,200.0,-1059.468002103857,889200
0,200.0,-1093.4250944842015,891800
0,200.0,-1070.9069882497106,894400
0,200.0,-1126.1057020888763,897000
0,200.0,-1135.2598660314857,899600
0,200.0,-1046.909383663352,902200
0,200.0,-1001.1872031545195,904800
0,200.0,-1041.2992571540872,907400
0,200.0,-1029.6477313030587,910000
0,200.0,-1016.960593451451,912600
0,200.0,-1102.2604582399244,915200
0,200.0,-1006.2462824735037,917800
0,200.0,-998.8167750135292,920400
0,200.0,-1040.4646604127704,923000
0,200.0,-1033.650859823072,925600
0,200.0,-985.9777427035852,928200
0,200.0,-1107.1371884731484,930800
0,200.0,-984.3969028858257,933400
0,200.0,-1005.8011714542504,936000
0,200.0,-1107.500378747877,938600
0,200.0,-956.7789300197065,941200
0,200.0,-928.3842829834703,943800
0,200.0,-1078.7712545960485,946400
0,200.0,-958.3369915129068,949000
0,200.0,-974.2172082273141,951600
0,200.0,-1013.743003742245,954200
0,200.0,-1099.8956687450234,956800
0,200.0,-922.0172354070417,959400
0,200.0,-1009.5354771726779,962000
0,200.0,-1104.052252565533,964600
0,200.0,-1045.3691424517508,967200
0,200.0,-887.9010508864277,969800
0,200.0,-1022.0119216968386,972400
0,200.0,-1133.8760348750163,975000
0,200.0,-988.0507009780903,977600
0,200.0,-998.6858512060415,980200
0,200.0,-1049.2117487263881,982800
0,200.0,-1013.3244747855617,985400
0,200.0,-995.860285528291,988000
0,200.0,-1037.1858592010021,990600
0,200.0,-926.4892379656528,993200
0,200.0,-968.2638739878005,995800
0,200.0,-959.3386103031967,998400
0,200.0,-949.8952254249199,1001000
0,200.0,-927.1643701933931,1003600
0,200.0,-888.3747660710117,1006200
0,200.0,-979.3251085409361,1008800
0,200.0,-1072.7428096175317,1011400
0,200.0,-1052.265226228798,1014000
0,200.0,-931.8820852275783,1016600
0,200.0,-1026.271075660418,1019200
0,200.0,-992.667271808746,1021800
0,200.0,-975.4513829571317,1024400
0,200.0,-1011.0848203701778,1027000
0,200.0,-1009.7672964705879,1029600
0,200.0,-930.9026372458923,1032200
0,200.0,-930.7677911200094,1034800
0,200.0,-966.807435552782,1037400
0,200.0,-923.3526241099474,1040000
0,200.0,-926.6262036954441,1042600
0,200.0,-918.9705790243248,1045200
0,200.0,-975.9665646799341,1047800
0,200.0,-969.2220037829136,1050400
0,200.0,-1010.9242774963046,1053000
0,200.0,-1037.0347526006976,1055600
0,200.0,-988.509625372752,1058200
0,200.0,-1001.2896166719256,1060800
0,200.0,-1053.3382817713032,1063400
0,200.0,-1017.7647647260118,1066000
0,200.0,-1031.9135649507878,1068600
0,200.0,-905.1892148767313,1071200
0,200.0,-927.4804994608946,1073800
0,200.0,-1012.5421570600073,1076400
0,200.0,-822.2294468067471,1079000
0,200.0,-941.0112302505125,1081600
0,200.0,-945.0292937496556,1084200
0,200.0,-903.3898561165295,1086800
0,200.0,-914.7362762102958,1089400
0,200.0,-1012.4399655801436,1092000
0,200.0,-941.6515298065556,1094600
0,200.0,-936.0986272275321,1097200
0,200.0,-991.5747928006541,1099800
0,200.0,-879.2426239694437,1102400
0,200.0,-923.7527549692514,1105000
0,200.0,-1010.4430165680425,1107600
0,200.0,-1072.9839633885874,1110200
0,200.0,-977.0752814868172,1112800
0,200.0,-1068.8540359839621,1115400
0,200.0,-962.2880020149024,1118000
0,200.0,-928.6998218969363,1120600
0,200.0,-962.4007677400726,1123200
0,200.0,-892.2982546920056,1125800
0,200.0,-942.2813300388923,1128400
0,200.0,-982.1624388865845,1131000
0,200.0,-989.24567936351,1133600
0,200.0,-967.1339765494563,1136200
0,200.0,-927.2508583978714,1138800
0,200.0,-939.7241535982798,1141400
0,200.0,-879.9117076871867,1144000
0,200.0,-994.9720528851515,1146600
0,200.0,-927.3235544123971,1149200
0,200.0,-966.1858621642675,1151800
0,200.0,-897.9765201902968,1154400
0,200.0,-956.9854660260979,1157000
0,200.0,-926.4516394825707,1159600
0,200.0,-958.7466344606305,1162200
0,200.0,-882.8036261618116,1164800
0,200.0,-892.5026092128246,1167400
0,200.0,-831.0304263383297,1170000
0,200.0,-919.2535894294905,1172600
0,200.0,-862.3536804641828,1175200
0,200.0,-953.59801777572,1177800
0,200.0,-918.815395992807,1180400
0,200.0,-939.4814629029911,1183000
0,200.0,-839.0952335057277,1185600
0,200.0,-1027.6851462251323,1188200
0,200.0,-881.2230208818045,1190800
0,200.0,-978.9807225161943,1193400
0,200.0,-982.583926132157,1196000
0,200.0,-976.7743775963276,1198600
0,200.0,-897.0008763134737,1201200
0,200.0,-928.7395176581844,1203800
0,200.0,-895.7638854087025,1206400
0,200.0,-968.8504203981416,1209000
0,200.0,-863.5738918609215,1211600
0,200.0,-898.8071874203441,1214200
0,200.0,-864.2396946804495,1216800
0,200.0,-838.6366099955769,1219400
0,200.0,-956.4302971299005,1222000
0,200.0,-905.8313538979564,1224600
0,200.0,-881.5723767122805,1227200
0,200.0,-896.0472954153382,1229800
0,200.0,-958.3866161651238,1232400
0,200.0,-822.1076450880663,1235000
0,200.0,-888.9940593563123,1237600
0,200.0,-868.8266754513468,1240200
0,200.0,-975.0867378993319,1242800
0,200.0,-907.2135351708301,1245400
0,200.0,-851.497339508852,1248000
0,200.0,-880.2363724690896,1250600
0,200.0,-870.4518624704239,1253200
0,200.0,-1024.9123848146692,1255800
0,200.0,-942.9945134196785,1258400
0,200.0,-943.6955763975125,1261000
0,200.0,-1006.4128592850179,1263600
0,200.0,-909.5072236532916,1266200
0,200.0,-849.1407034353258,1268800
0,200.0,-867.1004634072445,1271400
0,200.0,-908.6576998253919,1274000
0,200.0,-829.7462149513874,1276600
0,200.0,-929.1549850573479,1279200
0,200.0,-923.9692959657903,1281800
0,200.0,-943.9858846676361,1284400
0,200.0,-879.6654825183275,1287000
0,200.0,-884.2532377427762,1289600
0,200.0,-817.1528842097778,1292200
0,200.0,-834.6817523785377,1294800
0,200.0,-895.9046424118626,1297400
0,200.0,-824.5213216895247,1300000
0,200.0,-805.7732107755878,1302600
0,200.0,-882.1126123766164,1305200
0,200.0,-900.4254437279341,1307800
0,200.0,-859.6358179707823,1310400
0,200.0,-859.6855965867477,1313000
0,200.0,-902.3345930051541,1315600
0,200.0,-864.8761564457225,1318200
0,200.0,-856.488053438085,1320800
0,200.0,-869.6100158983598,1323400
0,200.0,-853.453435462558,1326000
0,200.0,-773.6200655220442,1328600
0,200.0,-851.1049597903883,1331200
0,200.0,-912.8950223183276,1333800
0,200.0,-831.1905779382614,1336400
0,200.0,-795.6641338550315,1339000
0,200.0,-807.8418006543318,1341600
0,200.0,-739.6119745211022,1344200
0,200.0,-802.7968740881154,1346800
0,200.0,-818.9825294207227,1349400
0,200.0,-820.5006425770918,1352000
0,200.0,-872.9015164733961,1354600
0,200.0,-781.0837408258795,1357200
0,200.0,-821.1012224260171,1359800
0,200.0,-842.3484732508558,1362400
0,200.0,-826.8080522628327,1365000
0,200.0,-826.9256062274887,1367600
0,200.0,-781.397799193222,1370200
0,200.0,-812.4501591803693,1372800
0,200.0,-839.1306694011756,1375400
0,200.0,-765.2374294033132,1378000
0,200.0,-784.2820036529399,1380600
0,200.0,-735.9989018366979,1383200
0,200.0,-742.8069790979505,1385800
0,200.0,-801.3772482531323,1388400
0,200.0,-804.8719875575231,1391000
0,200.0,-758.52040467893,1393600
0,200.0,-876.9672785695673,1396200
