,experiment,timestep,mean episodic runtime,mean episodic length,eval episodes,mean episodic returns,min episodic returns,max episodic returns,std episodic returns,episodes
0,exp_name: takeoff-aviary-v0_2023-01-19,2079,0.074475,207.9,10,-213.566945,-259.56452,-165.077749,31.93451,0
1,exp_name: takeoff-aviary-v0_2023-01-19,4305,0.087081,222.6,10,-224.906226,-260.386654,-152.813617,30.118226,1
2,exp_name: takeoff-aviary-v0_2023-01-19,6369,0.082551,229.333333,9,-233.886719,-406.022219,-177.637001,66.529235,2
3,exp_name: takeoff-aviary-v0_2023-01-19,8596,0.085491,222.7,10,-235.53287,-429.466237,-159.99721,70.771171,3
4,exp_name: takeoff-aviary-v0_2023-01-19,10679,0.07721,231.444444,9,-232.056725,-321.140806,-188.80203,37.550352,4
5,exp_name: takeoff-aviary-v0_2023-01-19,12912,0.068127,203.0,11,-205.361801,-301.612463,-159.358337,42.140947,5
6,exp_name: takeoff-aviary-v0_2023-01-19,15036,0.077449,236.0,9,-238.500054,-290.006257,-204.234607,28.482872,6
7,exp_name: takeoff-aviary-v0_2023-01-19,17086,0.064622,205.0,10,-212.902555,-290.140983,-179.5044,33.301333,7
8,exp_name: takeoff-aviary-v0_2023-01-19,19138,0.07241,205.2,10,-215.013473,-266.181029,-171.064484,29.972494,8
9,exp_name: takeoff-aviary-v0_2023-01-19,21241,0.071713,210.3,10,-216.023686,-334.191269,-164.339753,44.117003,9
10,exp_name: takeoff-aviary-v0_2023-01-19,23455,0.068762,201.272727,11,-205.050297,-279.820622,-157.024788,32.5097,10
11,exp_name: takeoff-aviary-v0_2023-01-19,25514,0.075218,205.9,10,-215.312487,-295.220025,-173.751074,37.575884,11
12,exp_name: takeoff-aviary-v0_2023-01-19,27590,0.068593,207.6,10,-214.087745,-312.021742,-170.838473,37.284811,12
0,exp_name: takeoff-aviary-v0_2023-01-19,29799,0.065065,200.818182,11,-205.597104,-260.136503,-173.091738,29.114893,13
1,exp_name: takeoff-aviary-v0_2023-01-19,32017,0.075355,221.8,10,-220.867503,-301.453243,-169.478914,39.969837,14
2,exp_name: takeoff-aviary-v0_2023-01-19,34275,0.064919,205.272727,11,-214.667714,-286.304121,-156.14958,34.218496,15
3,exp_name: takeoff-aviary-v0_2023-01-19,36423,0.066681,195.272727,11,-216.695306,-364.198598,-149.360657,64.963322,16
4,exp_name: takeoff-aviary-v0_2023-01-19,38566,0.067535,194.818182,11,-205.475578,-289.444733,-161.950408,30.73532,17
5,exp_name: takeoff-aviary-v0_2023-01-19,40675,0.067019,191.727273,11,-195.587212,-320.018595,-154.138031,43.549271,18
6,exp_name: takeoff-aviary-v0_2023-01-19,42770,0.066876,190.454545,11,-200.085629,-248.103002,-160.508718,26.831095,19
0,exp_name: takeoff-aviary-v0_2023-01-19,44883,0.061238,192.090909,11,-204.078131,-272.595247,-156.512538,39.142808,20
1,exp_name: takeoff-aviary-v0_2023-01-19,47080,0.063868,199.727273,11,-206.78463,-262.785864,-177.499346,27.396712,21
0,exp_name: takeoff-aviary-v0_2023-01-19,49161,0.103095,297.285714,7,-368.658258,-1278.61151,-175.817851,372.787491,22
1,exp_name: takeoff-aviary-v0_2023-01-19,51372,0.062792,201.0,11,-214.102454,-274.668529,-176.676405,28.637592,23
2,exp_name: takeoff-aviary-v0_2023-01-19,53548,0.064007,197.818182,11,-205.304757,-313.278343,-168.961866,40.052317,24
3,exp_name: takeoff-aviary-v0_2023-01-19,55654,0.062824,191.454545,11,-198.459292,-272.719305,-155.601405,38.420063,25
4,exp_name: takeoff-aviary-v0_2023-01-19,57827,0.056842,181.083333,12,-190.348699,-224.192525,-163.500905,17.401611,26
5,exp_name: takeoff-aviary-v0_2023-01-19,59890,0.064941,187.545455,11,-216.062619,-582.13197,-145.94825,117.948972,27
0,exp_name: takeoff-aviary-v0_2023-01-19,61973,0.100734,297.571429,7,-377.165857,-815.187961,-159.801803,265.740292,28
1,exp_name: takeoff-aviary-v0_2023-01-19,64119,0.060071,178.833333,12,-189.100347,-216.558601,-152.128865,15.703723,29
2,exp_name: takeoff-aviary-v0_2023-01-19,66184,0.068391,187.727273,11,-208.872532,-292.230455,-174.704442,30.804807,30
3,exp_name: takeoff-aviary-v0_2023-01-19,68344,0.048962,154.285714,14,-165.110095,-184.58686,-140.756097,14.976947,31
4,exp_name: takeoff-aviary-v0_2023-01-19,70464,0.051517,163.076923,13,-179.513397,-283.025299,-136.608423,39.35578,32
5,exp_name: takeoff-aviary-v0_2023-01-19,72565,0.05705,161.615385,13,-171.099783,-257.609854,-138.953378,26.98081,33
6,exp_name: takeoff-aviary-v0_2023-01-19,74624,0.04751,147.071429,14,-153.504141,-185.651377,-135.959217,13.707995,34
7,exp_name: takeoff-aviary-v0_2023-01-19,76728,0.052443,150.285714,14,-160.625677,-211.14954,-136.084557,17.881535,35
8,exp_name: takeoff-aviary-v0_2023-01-19,78797,0.054505,159.153846,13,-176.299273,-413.012065,-146.259573,68.80462,36
9,exp_name: takeoff-aviary-v0_2023-01-19,80871,0.043746,138.266667,15,-149.327182,-174.497218,-129.730373,12.072579,37
10,exp_name: takeoff-aviary-v0_2023-01-19,82993,0.05553,151.571429,14,-161.942124,-206.703342,-140.904567,16.641752,38
11,exp_name: takeoff-aviary-v0_2023-01-19,85042,0.058286,157.615385,13,-172.208185,-208.512906,-145.135517,19.747979,39
12,exp_name: takeoff-aviary-v0_2023-01-19,87126,0.046465,138.933333,15,-151.521942,-178.098779,-129.801935,14.770906,40
13,exp_name: takeoff-aviary-v0_2023-01-19,89213,0.043614,130.4375,16,-140.274124,-183.153182,-128.004384,12.732449,41
14,exp_name: takeoff-aviary-v0_2023-01-19,91316,0.043462,131.4375,16,-141.014403,-165.323327,-129.396868,9.038277,42
15,exp_name: takeoff-aviary-v0_2023-01-19,93480,0.047708,135.25,16,-145.820007,-190.435851,-125.373302,19.085829,43
0,exp_name: takeoff-aviary-v0_2023-01-19,95596,0.047617,132.25,16,-142.012461,-161.307114,-124.237533,11.037736,44
1,exp_name: takeoff-aviary-v0_2023-01-19,97731,0.048539,125.588235,17,-134.851731,-145.510971,-125.311488,5.983373,45
2,exp_name: takeoff-aviary-v0_2023-01-19,99837,0.045681,131.625,16,-138.953238,-166.470768,-128.034737,8.972277,46
3,exp_name: takeoff-aviary-v0_2023-01-19,102024,0.040112,128.647059,17,-135.921804,-173.354802,-124.622988,10.819169,47
4,exp_name: takeoff-aviary-v0_2023-01-19,104140,0.043392,124.470588,17,-131.427307,-144.083337,-122.905558,6.291694,48
0,exp_name: takeoff-aviary-v0_2023-01-19,106207,0.040419,121.588235,17,-129.104038,-140.147094,-119.071763,4.469459,49
1,exp_name: takeoff-aviary-v0_2023-01-19,108312,0.039159,116.944444,18,-124.542048,-147.370395,-114.862662,7.637067,50
2,exp_name: takeoff-aviary-v0_2023-01-19,110418,0.038072,117.0,18,-125.149125,-132.877696,-117.118098,5.089684,51
3,exp_name: takeoff-aviary-v0_2023-01-19,112498,0.038164,122.352941,17,-129.952139,-151.358997,-114.36491,8.674057,52
4,exp_name: takeoff-aviary-v0_2023-01-19,114560,0.040099,114.555556,18,-123.21261,-135.517973,-112.029125,6.273632,53
0,exp_name: takeoff-aviary-v0_2023-01-19,116702,0.037086,112.736842,19,-121.208064,-138.303496,-109.726127,7.661493,54
1,exp_name: takeoff-aviary-v0_2023-01-19,118809,0.036634,110.894737,19,-118.89543,-132.389021,-108.017472,5.627619,55
2,exp_name: takeoff-aviary-v0_2023-01-19,120861,0.037517,114.0,18,-122.426235,-166.4998,-111.902642,11.975779,56
3,exp_name: takeoff-aviary-v0_2023-01-19,122971,0.034765,111.052632,19,-119.323035,-132.226355,-110.594526,6.301512,57
4,exp_name: takeoff-aviary-v0_2023-01-19,125122,0.03744,107.55,20,-115.392693,-126.443253,-105.14377,6.076663,58
5,exp_name: takeoff-aviary-v0_2023-01-19,127177,0.039694,108.157895,19,-116.671587,-125.302482,-110.43912,4.289829,59
6,exp_name: takeoff-aviary-v0_2023-01-19,129249,0.036673,103.6,20,-111.010919,-124.012458,-95.081295,6.420031,60
7,exp_name: takeoff-aviary-v0_2023-01-19,131326,0.039162,103.85,20,-112.034998,-130.445673,-101.53449,6.580518,61
8,exp_name: takeoff-aviary-v0_2023-01-19,133432,0.036905,100.285714,21,-107.983634,-121.671564,-100.246993,5.08989,62
9,exp_name: takeoff-aviary-v0_2023-01-19,135535,0.03681,100.142857,21,-108.241114,-118.478591,-98.89327,4.931523,63
10,exp_name: takeoff-aviary-v0_2023-01-19,137607,0.035964,98.666667,21,-106.300707,-127.477893,-98.699682,6.823357,64
11,exp_name: takeoff-aviary-v0_2023-01-19,139701,0.035956,99.714286,21,-107.313039,-126.177526,-97.602907,6.724673,65
