,experiment,timestep,mean episodic runtime,mean episodic length,eval episodes,mean episodic returns,min episodic returns,max episodic returns,std episodic returns,episodes
21,exp_name: takeoff-aviary-v0_2023-01-18,66396,0.043136,164.923077,13,-165.002797,-212.081516,-141.672949,17.482371,30
22,exp_name: takeoff-aviary-v0_2023-01-18,68884,0.076892,276.444444,9,-334.000458,-1076.622925,-135.237682,299.928354,31
23,exp_name: takeoff-aviary-v0_2023-01-18,70947,0.049167,187.545455,11,-189.479581,-336.256413,-141.618093,54.698523,32
24,exp_name: takeoff-aviary-v0_2023-01-18,73161,0.053106,201.272727,11,-209.552848,-497.449033,-150.766751,94.231426,33
25,exp_name: takeoff-aviary-v0_2023-01-18,75306,0.050775,178.75,12,-178.947649,-206.95029,-143.935088,19.785494,34
26,exp_name: takeoff-aviary-v0_2023-01-18,77393,0.049463,189.727273,11,-197.707746,-320.110882,-143.897399,57.196084,35
27,exp_name: takeoff-aviary-v0_2023-01-18,79641,0.046517,172.923077,13,-176.897843,-229.424075,-144.962314,28.554053,36
28,exp_name: takeoff-aviary-v0_2023-01-18,81735,0.063802,232.666667,9,-262.94202,-679.160509,-152.686456,151.05173,37
29,exp_name: takeoff-aviary-v0_2023-01-18,83882,0.05091,195.181818,11,-196.823583,-294.000494,-135.683122,52.991601,38
30,exp_name: takeoff-aviary-v0_2023-01-18,86038,0.064436,239.555556,9,-290.591468,-829.420032,-135.124758,204.735928,39
31,exp_name: takeoff-aviary-v0_2023-01-18,88303,0.087026,323.571429,7,-418.46658,-1172.530664,-154.536606,349.597321,40
32,exp_name: takeoff-aviary-v0_2023-01-18,90376,0.060473,230.333333,9,-281.984613,-955.399892,-141.193737,250.266817,41
33,exp_name: takeoff-aviary-v0_2023-01-18,92554,0.058895,217.8,10,-247.298917,-842.016618,-144.391033,205.645488,42
34,exp_name: takeoff-aviary-v0_2023-01-18,94829,0.060617,227.5,10,-262.056693,-813.682385,-133.724293,194.146224,43
35,exp_name: takeoff-aviary-v0_2023-01-18,96910,0.045521,173.416667,12,-177.873291,-247.401583,-147.184702,29.320744,44
0,exp_name: takeoff-aviary-v0_2023-01-18,99056,0.046308,165.076923,13,-167.242452,-255.533612,-124.936234,37.367293,45
1,exp_name: takeoff-aviary-v0_2023-01-18,101263,0.046686,169.769231,13,-171.999306,-288.668434,-136.382978,38.63677,46
2,exp_name: takeoff-aviary-v0_2023-01-18,103410,0.068092,238.555556,9,-261.313856,-836.857818,-144.784996,207.3886,47
0,exp_name: takeoff-aviary-v0_2023-01-18,105612,0.092492,314.571429,7,-385.727388,-884.085139,-180.301257,250.815785,48
1,exp_name: takeoff-aviary-v0_2023-01-18,107775,0.066433,240.333333,9,-284.103569,-893.052218,-152.302514,226.469698,49
2,exp_name: takeoff-aviary-v0_2023-01-18,109932,0.064231,239.666667,9,-268.309912,-694.961108,-151.785841,164.3826,50
3,exp_name: takeoff-aviary-v0_2023-01-18,112101,0.067333,241.0,9,-282.014076,-1085.741967,-139.438178,285.552459,51
4,exp_name: takeoff-aviary-v0_2023-01-18,114193,0.070134,261.5,8,-313.524441,-1039.672044,-157.044776,280.899139,52
5,exp_name: takeoff-aviary-v0_2023-01-18,116377,0.07511,273.0,8,-323.34771,-1063.875812,-163.317133,283.753971,53
6,exp_name: takeoff-aviary-v0_2023-01-18,118438,0.079552,294.428571,7,-334.354307,-1036.972996,-173.271871,287.975213,54
7,exp_name: takeoff-aviary-v0_2023-01-18,120906,0.093616,352.571429,7,-471.946304,-1075.258158,-155.304687,383.943206,55
8,exp_name: takeoff-aviary-v0_2023-01-18,123107,0.056061,200.090909,11,-210.546317,-375.789159,-150.978036,63.423371,56
9,exp_name: takeoff-aviary-v0_2023-01-18,125193,0.047529,173.833333,12,-178.901039,-312.622967,-147.047338,43.707206,57
10,exp_name: takeoff-aviary-v0_2023-01-18,127966,0.06283,231.083333,12,-258.890381,-1146.721987,-143.301856,269.255583,58
11,exp_name: takeoff-aviary-v0_2023-01-18,130180,0.053115,184.5,12,-202.748819,-680.275734,-145.620093,144.336167,59
0,exp_name: takeoff-aviary-v0_2023-01-18,132228,0.055937,204.8,10,-222.16202,-603.662857,-160.263643,130.031908,60
1,exp_name: takeoff-aviary-v0_2023-01-18,134281,0.08211,293.285714,7,-367.661157,-1029.071158,-145.078543,296.042554,61
2,exp_name: takeoff-aviary-v0_2023-01-18,136366,0.053192,189.545455,11,-215.284869,-762.528284,-144.220584,173.352769,62
3,exp_name: takeoff-aviary-v0_2023-01-18,138572,0.07274,275.75,8,-337.042869,-880.527226,-157.94799,254.974648,63
4,exp_name: takeoff-aviary-v0_2023-01-18,140769,0.06749,219.7,10,-241.560003,-763.339839,-147.743562,177.558827,64
5,exp_name: takeoff-aviary-v0_2023-01-18,143374,0.071504,260.5,10,-307.831454,-864.363075,-154.194845,229.129873,65
6,exp_name: takeoff-aviary-v0_2023-01-18,145448,0.060499,230.444444,9,-243.419439,-403.584443,-153.368849,88.964287,66
7,exp_name: takeoff-aviary-v0_2023-01-18,147568,0.072392,265.0,8,-299.370406,-812.680959,-164.953444,201.954815,67
8,exp_name: takeoff-aviary-v0_2023-01-18,149882,0.071982,257.111111,9,-287.150945,-931.497502,-171.44657,230.220251,68
9,exp_name: takeoff-aviary-v0_2023-01-18,152363,0.072275,275.666667,9,-314.422261,-986.288507,-167.919987,239.798263,69
10,exp_name: takeoff-aviary-v0_2023-01-18,154726,0.077783,262.555556,9,-304.575897,-1208.313161,-136.708449,321.431375,70
11,exp_name: takeoff-aviary-v0_2023-01-18,157057,0.066356,233.1,10,-267.949969,-1024.210635,-150.006823,253.425757,71
12,exp_name: takeoff-aviary-v0_2023-01-18,159354,0.06348,229.7,10,-258.420324,-914.181407,-139.161873,220.051873,72
13,exp_name: takeoff-aviary-v0_2023-01-18,161409,0.058416,205.5,10,-235.613685,-753.097915,-149.835085,174.259237,73
14,exp_name: takeoff-aviary-v0_2023-01-18,163506,0.06188,209.7,10,-221.523816,-381.913784,-148.036343,66.168003,74
15,exp_name: takeoff-aviary-v0_2023-01-18,165931,0.070871,220.454545,11,-255.376925,-858.968879,-152.094393,198.298128,75
16,exp_name: takeoff-aviary-v0_2023-01-18,168087,0.049181,179.666667,12,-198.014273,-648.066836,-143.906588,135.958454,76
17,exp_name: takeoff-aviary-v0_2023-01-18,170143,0.044925,171.333333,12,-175.061336,-264.09146,-145.568257,32.386469,77
18,exp_name: takeoff-aviary-v0_2023-01-18,172479,0.060874,212.363636,11,-238.899112,-812.804903,-149.762164,184.086267,78
19,exp_name: takeoff-aviary-v0_2023-01-18,174542,0.046384,171.916667,12,-174.395847,-225.833749,-140.307286,27.39562,79
20,exp_name: takeoff-aviary-v0_2023-01-18,176637,0.067302,232.777778,9,-275.541892,-689.112718,-144.569601,187.885618,80
21,exp_name: takeoff-aviary-v0_2023-01-18,178943,0.047579,164.714286,14,-176.119144,-439.849363,-138.29294,75.266644,81
22,exp_name: takeoff-aviary-v0_2023-01-18,181046,0.063313,233.666667,9,-284.215472,-1183.379876,-144.720164,319.176547,82
23,exp_name: takeoff-aviary-v0_2023-01-18,183164,0.049837,176.5,12,-189.324648,-514.301238,-134.639972,100.26261,83
24,exp_name: takeoff-aviary-v0_2023-01-18,185320,0.050298,179.666667,12,-198.500495,-649.654238,-128.330322,137.382451,84
0,exp_name: takeoff-aviary-v0_2023-01-18,187467,0.056833,214.7,10,-242.600799,-795.326798,-144.448066,186.613151,85
1,exp_name: takeoff-aviary-v0_2023-01-18,189926,0.052655,189.153846,13,-209.88922,-800.342538,-129.118056,171.747619,86
2,exp_name: takeoff-aviary-v0_2023-01-18,191981,0.046895,171.25,12,-176.241098,-240.371725,-137.683209,34.532977,87
3,exp_name: takeoff-aviary-v0_2023-01-18,194057,0.057346,207.6,10,-242.586161,-804.452509,-140.325805,197.653797,88
4,exp_name: takeoff-aviary-v0_2023-01-18,196143,0.050473,173.833333,12,-188.988439,-435.448732,-133.094106,84.618901,89
5,exp_name: takeoff-aviary-v0_2023-01-18,198370,0.057226,202.454545,11,-235.804981,-1000.86787,-134.073759,243.829206,90
0,exp_name: takeoff-aviary-v0_2023-01-18,200671,0.057051,209.181818,11,-256.997322,-787.604566,-127.468711,200.727769,91
1,exp_name: takeoff-aviary-v0_2023-01-18,202773,0.036799,131.375,16,-137.127287,-157.587095,-127.819465,7.892548,92
2,exp_name: takeoff-aviary-v0_2023-01-18,204909,0.040599,142.4,15,-151.544156,-370.987515,-126.765716,59.048348,93
3,exp_name: takeoff-aviary-v0_2023-01-18,207072,0.052686,166.384615,13,-189.083384,-427.60691,-124.37311,82.566953,94
4,exp_name: takeoff-aviary-v0_2023-01-18,209129,0.048494,158.230769,13,-176.117196,-437.93768,-126.363583,81.196863,95
5,exp_name: takeoff-aviary-v0_2023-01-18,211249,0.044458,151.428571,14,-159.025895,-210.890739,-124.48999,35.016363,96
6,exp_name: takeoff-aviary-v0_2023-01-18,213391,0.054204,178.5,12,-203.465022,-410.699271,-130.90811,87.355569,97
7,exp_name: takeoff-aviary-v0_2023-01-18,215469,0.042752,138.533333,15,-143.367498,-219.612299,-126.338109,21.732282,98
8,exp_name: takeoff-aviary-v0_2023-01-18,217594,0.045915,151.785714,14,-162.076132,-273.106458,-122.325512,44.744994,99
9,exp_name: takeoff-aviary-v0_2023-01-18,219726,0.05349,177.666667,12,-188.593624,-435.339425,-129.320319,82.401072,100
10,exp_name: takeoff-aviary-v0_2023-01-18,221840,0.043734,151.0,14,-155.327725,-220.163909,-135.774553,24.975851,101
0,exp_name: takeoff-aviary-v0_2023-01-18,223901,0.055911,187.363636,11,-208.961903,-425.628209,-134.520557,92.139053,102
1,exp_name: takeoff-aviary-v0_2023-01-18,226029,0.047796,163.692308,13,-177.549553,-288.363531,-128.477539,54.913571,103
2,exp_name: takeoff-aviary-v0_2023-01-18,228217,0.046823,156.285714,14,-171.569469,-333.411741,-114.52925,54.518376,104
3,exp_name: takeoff-aviary-v0_2023-01-18,230295,0.051871,173.166667,12,-201.313523,-359.767803,-120.837758,91.061707,105
4,exp_name: takeoff-aviary-v0_2023-01-18,232405,0.042394,150.714286,14,-159.668917,-342.010386,-120.910235,53.80638,106
5,exp_name: takeoff-aviary-v0_2023-01-18,234493,0.039932,139.2,15,-142.768559,-198.477922,-117.157226,17.307455,107
6,exp_name: takeoff-aviary-v0_2023-01-18,236694,0.036554,137.5625,16,-142.404087,-228.306566,-120.426246,32.020592,108
7,exp_name: takeoff-aviary-v0_2023-01-18,238828,0.038885,142.266667,15,-151.357255,-364.947297,-111.641761,61.868259,109
8,exp_name: takeoff-aviary-v0_2023-01-18,240913,0.038358,139.0,15,-143.69628,-200.812363,-119.177681,23.707934,110
9,exp_name: takeoff-aviary-v0_2023-01-18,243039,0.040263,141.733333,15,-146.600776,-219.379437,-125.235221,28.6749,111
10,exp_name: takeoff-aviary-v0_2023-01-18,245098,0.04283,137.266667,15,-137.818733,-147.569185,-121.200665,6.539968,112
11,exp_name: takeoff-aviary-v0_2023-01-18,247214,0.042769,151.142857,14,-158.686159,-226.972539,-124.31925,39.448711,113
12,exp_name: takeoff-aviary-v0_2023-01-18,249286,0.048275,172.666667,12,-193.879383,-667.85494,-130.514038,145.307754,114
13,exp_name: takeoff-aviary-v0_2023-01-18,251436,0.040453,143.333333,15,-145.224357,-289.441229,-121.155026,39.720505,115
14,exp_name: takeoff-aviary-v0_2023-01-18,253566,0.048027,177.5,12,-197.77609,-706.743341,-115.531231,160.442232,116
15,exp_name: takeoff-aviary-v0_2023-01-18,255661,0.044646,161.153846,13,-171.252933,-356.116654,-117.82324,71.022665,117
16,exp_name: takeoff-aviary-v0_2023-01-18,257742,0.053897,189.181818,11,-209.930026,-431.235486,-120.206008,108.625509,118
17,exp_name: takeoff-aviary-v0_2023-01-18,259793,0.050426,186.454545,11,-208.646198,-867.020428,-111.668732,210.408218,119
18,exp_name: takeoff-aviary-v0_2023-01-18,261965,0.051615,181.0,12,-201.830716,-639.752887,-112.110554,142.352289,120
19,exp_name: takeoff-aviary-v0_2023-01-18,264075,0.040178,140.666667,15,-145.05454,-212.659315,-111.245866,33.170888,121
20,exp_name: takeoff-aviary-v0_2023-01-18,266144,0.041708,147.785714,14,-156.351479,-295.941111,-102.072088,67.304809,122
21,exp_name: takeoff-aviary-v0_2023-01-18,268200,0.038547,137.066667,15,-140.173473,-350.325498,-105.682181,63.624055,123
0,exp_name: takeoff-aviary-v0_2023-01-18,270257,0.036236,137.133333,15,-135.869335,-261.88783,-106.000508,38.969233,124
1,exp_name: takeoff-aviary-v0_2023-01-18,272314,0.038637,146.928571,14,-153.856725,-416.597574,-102.299829,83.273221,125
2,exp_name: takeoff-aviary-v0_2023-01-18,274449,0.042397,152.5,14,-165.999928,-748.44671,-103.296075,162.804726,126
3,exp_name: takeoff-aviary-v0_2023-01-18,276611,0.050048,180.166667,12,-202.204583,-813.82545,-95.690143,202.639911,127
4,exp_name: takeoff-aviary-v0_2023-01-18,278694,0.035371,130.1875,16,-127.055941,-229.702375,-98.540225,39.052649,128
5,exp_name: takeoff-aviary-v0_2023-01-18,281006,0.059047,210.181818,11,-231.298705,-789.254221,-95.213948,187.677713,129
6,exp_name: takeoff-aviary-v0_2023-01-18,283080,0.050107,188.545455,11,-213.557942,-1050.92359,-96.863625,269.075282,130
0,exp_name: takeoff-aviary-v0_2023-01-18,285223,0.053139,194.818182,11,-216.346647,-590.294966,-99.959434,147.383283,131
1,exp_name: takeoff-aviary-v0_2023-01-18,287424,0.053173,200.090909,11,-225.125767,-887.807381,-102.118536,215.365055,132
2,exp_name: takeoff-aviary-v0_2023-01-18,289575,0.037584,143.4,15,-146.202029,-360.508501,-105.874833,68.851358,133
3,exp_name: takeoff-aviary-v0_2023-01-18,291663,0.047929,174.0,12,-186.297287,-747.818087,-103.154421,172.627485,134
4,exp_name: takeoff-aviary-v0_2023-01-18,293775,0.042221,162.461538,13,-163.512163,-309.21979,-103.474459,75.073111,135
5,exp_name: takeoff-aviary-v0_2023-01-18,295977,0.052607,200.181818,11,-223.202079,-642.414323,-97.488285,178.911533,136
6,exp_name: takeoff-aviary-v0_2023-01-18,298301,0.049794,178.769231,13,-192.427469,-571.172125,-95.108338,133.935862,137
7,exp_name: takeoff-aviary-v0_2023-01-18,300479,0.063456,242.0,9,-287.105848,-690.293564,-105.802068,218.686968,138
8,exp_name: takeoff-aviary-v0_2023-01-18,302535,0.054452,205.6,10,-237.067179,-707.408745,-101.628022,219.953597,139
9,exp_name: takeoff-aviary-v0_2023-01-18,304631,0.053272,190.545455,11,-211.538114,-651.609684,-95.52776,157.29381,140
10,exp_name: takeoff-aviary-v0_2023-01-18,306889,0.048285,173.692308,13,-192.719388,-477.495536,-91.98589,127.40509,141
11,exp_name: takeoff-aviary-v0_2023-01-18,309093,0.067,244.888889,9,-307.765181,-773.234358,-93.651892,265.210179,142
12,exp_name: takeoff-aviary-v0_2023-01-18,311158,0.054524,187.727273,11,-202.932591,-904.603997,-92.157731,227.2214,143
13,exp_name: takeoff-aviary-v0_2023-01-18,313238,0.052734,189.090909,11,-208.551103,-620.616773,-89.557096,160.232231,144
14,exp_name: takeoff-aviary-v0_2023-01-18,315352,0.042117,151.0,14,-151.042479,-379.794006,-95.720486,81.975203,145
15,exp_name: takeoff-aviary-v0_2023-01-18,317437,0.051154,189.545455,11,-215.303709,-801.974656,-90.310993,206.106263,146
16,exp_name: takeoff-aviary-v0_2023-01-18,319703,0.059118,226.6,10,-274.547118,-787.365926,-95.696497,263.922276,147
17,exp_name: takeoff-aviary-v0_2023-01-18,321814,0.038505,140.733333,15,-143.552819,-356.633302,-89.205869,89.810762,148
18,exp_name: takeoff-aviary-v0_2023-01-18,323949,0.043007,164.230769,13,-173.471489,-757.632304,-91.064946,175.428144,149
19,exp_name: takeoff-aviary-v0_2023-01-18,326024,0.046799,172.916667,12,-189.55703,-651.784627,-93.943894,162.945759,150
20,exp_name: takeoff-aviary-v0_2023-01-18,328260,0.082205,279.5,8,-345.158156,-829.301617,-87.604934,324.76362,151
0,exp_name: takeoff-aviary-v0_2023-01-18,330315,0.042907,146.785714,14,-158.843687,-973.020387,-87.979541,225.866304,152
1,exp_name: takeoff-aviary-v0_2023-01-18,332430,0.032063,117.5,18,-106.080471,-214.654535,-86.004995,31.438621,153
0,exp_name: takeoff-aviary-v0_2023-01-18,334596,0.100887,361.0,6,-424.177392,-1051.232589,-93.844934,412.246774,154
1,exp_name: takeoff-aviary-v0_2023-01-18,336680,0.034772,130.25,16,-115.058501,-247.417272,-90.287862,42.102473,155
0,exp_name: takeoff-aviary-v0_2023-01-18,338761,0.03031,109.526316,19,-100.945652,-205.854568,-84.148105,25.561149,156
1,exp_name: takeoff-aviary-v0_2023-01-18,340904,0.032066,119.055556,18,-104.467004,-203.281232,-88.276381,25.001993,157
2,exp_name: takeoff-aviary-v0_2023-01-18,343605,0.059358,225.083333,12,-258.682151,-1147.320601,-87.629828,351.307047,158
3,exp_name: takeoff-aviary-v0_2023-01-18,345700,0.042071,149.642857,14,-125.553457,-247.804987,-87.102393,49.44542,159
0,exp_name: takeoff-aviary-v0_2023-01-18,347817,0.028136,100.809524,21,-93.28138,-129.773574,-85.212832,8.635956,160
1,exp_name: takeoff-aviary-v0_2023-01-18,349936,0.040284,141.266667,15,-148.740897,-803.84845,-89.828486,177.183436,161
2,exp_name: takeoff-aviary-v0_2023-01-18,352149,0.03659,130.176471,17,-116.572425,-225.269839,-89.824117,44.499685,162
3,exp_name: takeoff-aviary-v0_2023-01-18,354274,0.070608,265.625,8,-328.842118,-1101.493474,-91.518966,395.863515,163
4,exp_name: takeoff-aviary-v0_2023-01-18,356677,0.035296,126.473684,19,-126.614426,-638.459963,-89.569893,120.763002,164
5,exp_name: takeoff-aviary-v0_2023-01-18,358805,0.035501,133.0,16,-135.671172,-696.795211,-87.771322,145.510322,165
6,exp_name: takeoff-aviary-v0_2023-01-18,360884,0.07908,297.0,7,-344.499915,-986.293216,-86.228994,362.631859,166
7,exp_name: takeoff-aviary-v0_2023-01-18,363011,0.03105,111.947368,19,-99.245313,-188.318572,-85.53802,22.299987,167
8,exp_name: takeoff-aviary-v0_2023-01-18,365073,0.067059,257.75,8,-326.407309,-816.931778,-91.137446,304.57041,168
9,exp_name: takeoff-aviary-v0_2023-01-18,367159,0.069148,260.75,8,-305.818671,-965.036098,-88.888348,324.069585,169
10,exp_name: takeoff-aviary-v0_2023-01-18,369516,0.064204,235.7,10,-277.737078,-803.945364,-91.223573,241.702395,170
11,exp_name: takeoff-aviary-v0_2023-01-18,371703,0.04419,168.230769,13,-173.732234,-628.812773,-90.467613,150.081108,171
12,exp_name: takeoff-aviary-v0_2023-01-18,373839,0.04902,178.0,12,-204.692881,-738.479312,-89.988021,204.303061,172
13,exp_name: takeoff-aviary-v0_2023-01-18,376284,0.064603,244.5,10,-280.926838,-917.086484,-88.228071,282.01495,173
14,exp_name: takeoff-aviary-v0_2023-01-18,378639,0.088803,336.428571,7,-396.351833,-918.885488,-90.483517,311.369857,174
15,exp_name: takeoff-aviary-v0_2023-01-18,380771,0.059482,213.2,10,-245.223334,-821.210851,-89.34117,274.745265,175
16,exp_name: takeoff-aviary-v0_2023-01-18,383232,0.058322,223.727273,11,-261.665619,-942.457751,-87.604834,300.131744,176
17,exp_name: takeoff-aviary-v0_2023-01-18,385284,0.066972,256.5,8,-303.766431,-1164.628547,-86.109433,369.770357,177
18,exp_name: takeoff-aviary-v0_2023-01-18,387445,0.040621,144.066667,15,-145.056021,-813.698098,-87.925899,179.039346,178
19,exp_name: takeoff-aviary-v0_2023-01-18,389791,0.061549,234.6,10,-266.280545,-870.387762,-85.575141,267.940805,179
20,exp_name: takeoff-aviary-v0_2023-01-18,392056,0.049422,188.75,12,-191.539862,-963.506388,-85.780128,236.971787,180
21,exp_name: takeoff-aviary-v0_2023-01-18,394120,0.040259,147.428571,14,-152.295468,-783.225933,-83.372775,176.762992,181
0,exp_name: takeoff-aviary-v0_2023-01-18,396231,0.032702,124.176471,17,-114.057978,-270.965064,-86.447296,50.790082,182
1,exp_name: takeoff-aviary-v0_2023-01-18,398333,0.031556,116.777778,18,-102.611723,-148.775277,-86.426184,16.408704,183
2,exp_name: takeoff-aviary-v0_2023-01-18,400442,0.040271,150.642857,14,-150.814805,-330.057483,-81.398162,86.260389,184
3,exp_name: takeoff-aviary-v0_2023-01-18,402823,0.048178,183.153846,13,-197.447687,-778.916351,-83.588871,211.042942,185
4,exp_name: takeoff-aviary-v0_2023-01-18,405461,0.045721,164.875,16,-162.440364,-777.874071,-84.665936,169.095761,186
5,exp_name: takeoff-aviary-v0_2023-01-18,407529,0.033823,129.25,16,-115.267977,-268.773531,-82.84017,48.488384,187
6,exp_name: takeoff-aviary-v0_2023-01-18,410008,0.047157,177.071429,14,-177.891561,-584.844279,-86.433219,136.986735,188
7,exp_name: takeoff-aviary-v0_2023-01-18,412321,0.038661,144.5625,16,-142.663564,-831.838248,-85.054728,178.488749,189
8,exp_name: takeoff-aviary-v0_2023-01-18,414413,0.0278,104.6,20,-95.759411,-157.726145,-82.950918,16.17971,190
9,exp_name: takeoff-aviary-v0_2023-01-18,416504,0.048023,174.25,12,-171.135777,-731.775902,-85.091398,171.082327,191
10,exp_name: takeoff-aviary-v0_2023-01-18,418597,0.030832,116.277778,18,-104.152913,-194.59109,-82.84137,26.953497,192
11,exp_name: takeoff-aviary-v0_2023-01-18,420674,0.045311,173.083333,12,-155.046526,-515.347446,-88.878327,122.140577,193
12,exp_name: takeoff-aviary-v0_2023-01-18,423360,0.106075,383.714286,7,-443.809578,-1105.192927,-88.726876,400.600633,194
0,exp_name: takeoff-aviary-v0_2023-01-18,425505,0.035114,134.0625,16,-120.874363,-246.584305,-87.955388,47.18527,195
1,exp_name: takeoff-aviary-v0_2023-01-18,427556,0.059556,227.888889,9,-263.563229,-778.480149,-78.751063,259.883645,196
2,exp_name: takeoff-aviary-v0_2023-01-18,429737,0.055314,198.272727,11,-217.017051,-1052.473728,-86.835996,276.978367,197
3,exp_name: takeoff-aviary-v0_2023-01-18,431864,0.078376,303.857143,7,-335.278724,-799.104237,-147.371704,241.144553,198
4,exp_name: takeoff-aviary-v0_2023-01-18,434021,0.081986,308.142857,7,-355.195351,-887.352359,-88.16733,333.94653,199
5,exp_name: takeoff-aviary-v0_2023-01-18,436128,0.042209,150.5,14,-130.681905,-255.863412,-80.74018,56.572637,200
6,exp_name: takeoff-aviary-v0_2023-01-18,438192,0.045316,172.0,12,-153.937217,-291.115591,-83.501399,62.192446,201
7,exp_name: takeoff-aviary-v0_2023-01-18,440328,0.05614,213.6,10,-224.492839,-873.976427,-80.483443,227.558252,202
8,exp_name: takeoff-aviary-v0_2023-01-18,442534,0.075045,275.75,8,-329.854683,-821.439723,-95.655841,249.072537,203
9,exp_name: takeoff-aviary-v0_2023-01-18,444591,0.035627,137.133333,15,-126.872699,-249.750266,-86.412334,49.019571,204
10,exp_name: takeoff-aviary-v0_2023-01-18,446659,0.077622,295.428571,7,-355.90665,-770.261613,-88.35803,288.100884,205
11,exp_name: takeoff-aviary-v0_2023-01-18,448805,0.036478,134.125,16,-135.134201,-576.724271,-84.094584,117.429351,206
12,exp_name: takeoff-aviary-v0_2023-01-18,450984,0.043773,167.615385,13,-178.724625,-521.27168,-87.291972,122.434624,207
13,exp_name: takeoff-aviary-v0_2023-01-18,453098,0.038353,140.933333,15,-143.021089,-690.527988,-84.745063,148.65448,208
14,exp_name: takeoff-aviary-v0_2023-01-18,455201,0.039945,150.214286,14,-146.345762,-228.974126,-87.45055,59.162138,209
15,exp_name: takeoff-aviary-v0_2023-01-18,457330,0.036792,141.933333,15,-138.868631,-239.617539,-85.954356,54.458683,210
